stdfrtags;terme_fr;langue;terme_traduit;fournisseur;type;date
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétrognathie maxillaire;en;maxillary retrognathia;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétromaxillaire;en;retromaxillary;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en arrière;en;maxilla backwards;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire reculé;en;receded maxilla;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en retrait;en;recessed maxilla;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;sévère;en;severe;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;grave;en;serious;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;marqué;en;marked;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;important;en;important;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;majeur;en;major;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;modéré;en;moderate;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;léger;en;light;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;bénin;en;benin;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétrognathie maxillaire;de;maxilläre Retrognathie;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétromaxillaire;de;retromaxillär;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en arrière;de;Oberkiefer nach hinten;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire reculé;de;zurückgezogener Oberkiefer;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en retrait;de;zurückliegender Oberkiefer;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;sévère;de;schwer;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;grave;de;ernst;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;marqué;de;markiert;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;important;de;wichtig;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;majeur;de;volljährig;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;modéré;de;mäßig;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;léger;de;leicht;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;bénin;de;benin;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétrognathie maxillaire;th;ภาวะขากรรไกรบนถอยหลัง;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;rétromaxillaire;th;หลังขากรรไกรล่าง;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en arrière;th;ขากรรไกรหดตัว;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire reculé;th;ขากรรไกรหดตัว;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;maxillaire en retrait;th;ขากรรไกรหดตัว;deepl;tag;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;sévère;th;รุนแรง;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;grave;th;จริงจัง;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;marqué;th;ทำเครื่องหมายไว้;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;important;th;สำคัญ;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;majeur;th;หลัก;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;modéré;th;ปานกลาง;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;léger;th;แสง;deepl;adjectif;2025-12-08 19:51:56
retrognathie maxillaire,retromaxillaire,maxillaire en arriere,maxillaire recule,maxillaire en retrait;bénin;th;ไม่ร้ายแรง;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;Prognathisme mandibulaire;en;Overshot mandible;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;prognathie mandibulaire;en;mandibular prognathia;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule en avant;en;mandible forward;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule avancée;en;advanced mandible;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule proéminente;en;prominent mandible;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;sévère;en;severe;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;grave;en;serious;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;marqué;en;marked;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;important;en;important;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;majeur;en;major;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;modéré;en;moderate;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;léger;en;light;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;bénin;en;benin;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;Prognathisme mandibulaire;de;Unterkieferprognathismus;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;prognathie mandibulaire;de;Unterkieferprognathie;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule en avant;de;Unterkiefer nach vorne;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule avancée;de;vorgeschobener Unterkiefer;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule proéminente;de;vorstehender Unterkiefer;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;sévère;de;schwer;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;grave;de;ernst;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;marqué;de;markiert;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;important;de;wichtig;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;majeur;de;volljährig;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;modéré;de;mäßig;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;léger;de;leicht;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;bénin;de;benin;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;Prognathisme mandibulaire;th;ภาวะขากรรไกรล่างยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;prognathie mandibulaire;th;ภาวะขากรรไกรล่างยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule en avant;th;ขากรรไกรยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule avancée;th;ขากรรไกรยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;mandibule proéminente;th;ขากรรไกรยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;sévère;th;รุนแรง;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;grave;th;จริงจัง;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;marqué;th;ทำเครื่องหมายไว้;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;important;th;สำคัญ;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;majeur;th;หลัก;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;modéré;th;ปานกลาง;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;léger;th;แสง;deepl;adjectif;2025-12-08 19:51:56
prognathisme mandibulaire,prognathie mandibulaire,mandibule en avant,mandibule avancee,mandibule proeminente;bénin;th;ไม่ร้ายแรง;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;Prognathisme maxillaire;en;Overshot mouth;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;prognathie maxillaire;en;maxillary prognathia;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire en avant;en;maxilla forward;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire avancé;en;advanced maxilla;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire proéminent;en;prominent maxilla;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;sévère;en;severe;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;grave;en;serious;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;marqué;en;marked;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;important;en;important;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;majeur;en;major;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;modéré;en;moderate;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;léger;en;light;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;bénin;en;benin;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;Prognathisme maxillaire;de;Prognathismus des Oberkiefers;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;prognathie maxillaire;de;Oberkieferprognathie;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire en avant;de;Oberkiefer nach vorne;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire avancé;de;vorgeschobener Oberkiefer;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire proéminent;de;hervorstehender Oberkiefer;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;sévère;de;schwer;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;grave;de;ernst;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;marqué;de;markiert;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;important;de;wichtig;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;majeur;de;volljährig;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;modéré;de;mäßig;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;léger;de;leicht;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;bénin;de;benin;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;Prognathisme maxillaire;th;ภาวะขากรรไกรบนยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;prognathie maxillaire;th;ภาวะขากรรไกรบนยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire en avant;th;ขากรรไกรยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire avancé;th;ขากรรไกรยื่น;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;maxillaire proéminent;th;กรามที่เด่นชัด;deepl;tag;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;sévère;th;รุนแรง;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;grave;th;จริงจัง;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;marqué;th;ทำเครื่องหมายไว้;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;important;th;สำคัญ;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;majeur;th;หลัก;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;modéré;th;ปานกลาง;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;léger;th;แสง;deepl;adjectif;2025-12-08 19:51:56
prognathisme maxillaire,prognathie maxillaire,maxillaire en avant,maxillaire avance,maxillaire proeminent;bénin;th;ไม่ร้ายแรง;deepl;adjectif;2025-12-08 19:51:56
