stdfrtags;terme_fr;langue;terme_traduit;fournisseur;type;date
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;léger;en;light;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;bénin;en;benin;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;Bruxisme;de;Bruxismus;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;bruxomanie;de;Bruxomanie;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;clenching;de;clenching;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincement;de;Knirschen;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincements;de;Knirschen;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grinding;de;grinding;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;serrement;de;Umklammerung;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;usure dentaire;de;Zahnabnutzung;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grince;de;knirscht;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grince des dents;de;knirscht mit den Zähnen;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincent;de;knirschen;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincent des dents;de;knirschen mit den Zähnen;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;nocturne;de;nächtlich;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;la nuit;de;die Nacht;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;nuitamment;de;nachts;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;diurne;de;tagsüber;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;le jour;de;der Tag;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;journée;de;Tag;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;des dents;de;der Zähne;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;les dents;de;die Zähne;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dents;de;Zähne;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dent;de;Zahn;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dentaire;de;zahnärztlich;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dentaires;de;zahnärztlich;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;sévère;de;schwer;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grave;de;ernst;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;marqué;de;markiert;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;important;de;wichtig;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;modéré;de;mäßig;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;léger;de;leicht;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;bénin;de;benin;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;Bruxisme;th;ภาวะนอนกัดฟัน;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;bruxomanie;th;ภาวะบดฟัน;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;clenching;th;การกำแน่น;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincement;th;เสียงเอี๊ยด;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincements;th;เสียงเอี๊ยด;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grinding;th;การบด;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;serrement;th;การรัดให้แน่น;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;usure dentaire;th;การสึกของฟัน;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grince;th;เสียงเอี๊ยด;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grince des dents;th;บดฟัน;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincent;th;กรินช์;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grincent des dents;th;กัดฟัน;deepl;tag;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;nocturne;th;กลางคืน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;la nuit;th;ตอนกลางคืน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;nuitamment;th;ทุกคืน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;diurne;th;รายวัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;le jour;th;วัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;journée;th;วัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;des dents;th;ฟัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;les dents;th;ฟัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dents;th;ฟัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dent;th;ฟัน;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dentaire;th;ทันตกรรม;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;dentaires;th;ทันตกรรม;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;sévère;th;รุนแรง;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;grave;th;จริงจัง;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;marqué;th;ทำเครื่องหมายไว้;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;important;th;สำคัญ;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;modéré;th;ปานกลาง;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;léger;th;แสง;deepl;adjectif;2025-12-08 19:51:56
bruxisme,bruxomanie,clenching,grincement,grincements,grinding,serrement,usure dentaire,grince,grince des dents,grincent,grincent des dents;bénin;th;ไม่ร้ายแรง;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;avulsion;en;avulsion;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arrachage dentaire;en;dental extraction;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arracher;en;pull;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;dédentement;en;disdents;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;enlever;en;remove;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;exodontie;en;exodontia;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction;en;extraction;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction dentaire;en;dental extraction;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraire;en;extract;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiate;en;immediate;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiat;en;immediate;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différée;en;deferred;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différé;en;deferred;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmée;en;programmed;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmé;en;programmed;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;avulsion;de;Abtreibung;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arrachage dentaire;de;Zahnziehen;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arracher;de;abreißen;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;dédentement;de;Verleihung;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;enlever;de;entfernen;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;exodontie;de;Exodontie;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction;de;Extraktion;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction dentaire;de;Zahnextraktion;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraire;de;extrahieren;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiate;de;sofort;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiat;de;sofort;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différée;de;aufgeschoben;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différé;de;aufgeschoben;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmée;de;programmiert;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmé;de;programmiert;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;avulsion;th;การฉีกขาด;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arrachage dentaire;th;การถอนฟัน;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;arracher;th;ถอนรากถอนโคน;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;dédentement;th;การสูญเสียฟัน;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;enlever;th;ลบ;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;exodontie;th;การสกัด;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction;th;การสกัด;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraction dentaire;th;การถอนฟัน;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;extraire;th;สกัด;deepl;tag;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiate;th;ทันที;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;immédiat;th;ทันที;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différée;th;เลื่อนออกไป;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;différé;th;เลื่อนออกไป;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmée;th;กำหนดไว้แล้ว;deepl;adjectif;2025-12-08 19:51:56
avulsion,arrachage dentaire,arracher,dedentement,enlever,exodontie,extraction,extraction dentaire,extraire;programmé;th;กำหนดไว้แล้ว;deepl;adjectif;2025-12-08 19:51:56
