# commentaires.csv V1.0.1 - 26/12/2025 13:46:08;;;
oripathologie;commentaire;auteur;fr
activateur;L'activateur stimule la croissance mandibulaire, idéal pour les classes II.;gpt4o;L'activateur stimule la croissance mandibulaire, idéal pour les classes II.
agénésie;Considérer une solution prothétique ou orthodontique pour compenser l'absence dentaire.;gpt4o;Considérer une solution prothétique ou orthodontique pour compenser l'absence dentaire.
alignement;Surveillez la rotation et l'inclinaison. ajustements précis pour l'alignement optimal.;gpt4o;Surveillez la rotation et l'inclinaison. ajustements précis pour l'alignement optimal.
ankylose;Ankylose compromet le déplacement orthodontique. nécessite une approche chirurgicale.;gpt4o;Ankylose compromet le déplacement orthodontique. nécessite une approche chirurgicale.
apnée du sommeil;Considérer un appareil d'avancement mandibulaire pour soulager l'apnée obstructive.;gpt4o;Considérer un appareil d'avancement mandibulaire pour soulager l'apnée obstructive.
arc;L'arc orthodontique stabilise et guide le mouvement dentaire, essentiel pour l'alignement correct.;gpt4o;L'arc orthodontique stabilise et guide le mouvement dentaire, essentiel pour l'alignement correct.
arcade;Surveillez l'expansion transverse pour éviter les déséquilibres occlusaux.;gpt4o;Surveillez l'expansion transverse pour éviter les déséquilibres occlusaux.
arthrose;Surveillez l'occlusion et envisagez des gouttières pour soulager les ATM affectées.;gpt4o;Surveillez l'occlusion et envisagez des gouttières pour soulager les ATM affectées.
asymétrie faciale;Évaluer la croissance mandibulaire et maxillaire, envisager des appareils fonctionnels.;gpt4o;Évaluer la croissance mandibulaire et maxillaire, envisager des appareils fonctionnels.
atm;Évaluez les dysfonctions articulaires pour optimiser le plan de traitement orthodontique.;gpt4o;Évaluez les dysfonctions articulaires pour optimiser le plan de traitement orthodontique.
avulsion;Considérer l'avulsion lors de l'éruption ectopique sévère des canines maxillaires.;gpt4o;Considérer l'avulsion lors de l'éruption ectopique sévère des canines maxillaires.
avulsion différée immédiate programmée totale;Planifiez un suivi post-avulsion pour surveiller la cicatrisation et l'alignement.;gpt4o;Planifiez un suivi post-avulsion pour surveiller la cicatrisation et l'alignement.
aéro;L'aérophagie peut influencer l'occlusion. vérifier la respiration buccale.;gpt4o;L'aérophagie peut influencer l'occlusion. vérifier la respiration buccale.
bagues;Assurez-vous de vérifier le serrage et l'alignement des brackets lors des contrôles réguliers.;gpt4o;Assurez-vous de vérifier le serrage et l'alignement des brackets lors des contrôles réguliers.
bielles;Les bielles corrigent la classe II en avançant la mandibule, favorisent la croissance.;gpt4o;Les bielles corrigent la classe II en avançant la mandibule, favorisent la croissance.
bipro;Corriger la biprotrusion avec extraction pour améliorer l'occlusion et l'esthétique.;gpt4o;Corriger la biprotrusion avec extraction pour améliorer l'occlusion et l'esthétique.
bruxisme;Surveillance occlusale et gouttière recommandées pour prévenir l'usure dentaire.;gpt4o;Surveillance occlusale et gouttière recommandées pour prévenir l'usure dentaire.
bruxisme diurne;Surveillez l'usure dentaire. envisagez une gouttière occlusale pour protection.;gpt4o;Surveillez l'usure dentaire. envisagez une gouttière occlusale pour protection.
bruxisme diurne sévère;Surveillez l'usure dentaire, envisagez une gouttière occlusale.;gpt4o;Surveillez l'usure dentaire, envisagez une gouttière occlusale.
bruxisme modéré;Surveille l'usure dentaire. envisage une gouttière occlusale pour protection.;gpt4o;Surveille l'usure dentaire. envisage une gouttière occlusale pour protection.
bruxisme modéré nocturne;Surveillez l'usure dentaire, envisagez une gouttière occlusale nocturne.;gpt4o;Surveillez l'usure dentaire, envisagez une gouttière occlusale nocturne.
bruxisme nocturne;Évaluer l'usure dentaire, envisager une gouttière pour prévenir les dommages.;gpt4o;Évaluer l'usure dentaire, envisager une gouttière pour prévenir les dommages.
bruxisme nocturne sévère;Surveillez l'usure dentaire. recommandez une gouttière occlusale pour protection.;gpt4o;Surveillez l'usure dentaire. recommandez une gouttière occlusale pour protection.
bruxisme sévère;Surveiller l'usure dentaire, envisager une gouttière occlusale nocturne.;gpt4o;Surveiller l'usure dentaire, envisager une gouttière occlusale nocturne.
béance;Évaluer l'interférence linguale et envisager la contention ou la rééducation oro-faciale.;gpt4o;Évaluer l'interférence linguale et envisager la contention ou la rééducation oro-faciale.
béance antérieure;Surveillance de la fonction linguale et contrôle des habitudes de succion.;gpt4o;Surveillance de la fonction linguale et contrôle des habitudes de succion.
béance antérieure droite latérale sévère;Considérer l'utilisation d'élastiques intermaxillaires pour corriger la béance.;gpt4o;Considérer l'utilisation d'élastiques intermaxillaires pour corriger la béance.
béance antérieure gauche latérale sévère;Évaluer l'occlusion, envisager un traitement multi-attaches et élastiques intermaxillaires.;gpt4o;Évaluer l'occlusion, envisager un traitement multi-attaches et élastiques intermaxillaires.
béance antérieure gauche modérée;Surveillance et évaluation de la fonction linguale recommandées.;gpt4o;Surveillance et évaluation de la fonction linguale recommandées.
béance antérieure latérale modérée;Surveille la fonction linguale et évalue le besoin de dispositifs myofonctionnels.;gpt4o;Surveille la fonction linguale et évalue le besoin de dispositifs myofonctionnels.
béance antérieure sévère;Considérer la chirurgie orthognathique pour corriger la béance.;gpt4o;Considérer la chirurgie orthognathique pour corriger la béance.
béance droite modérée postérieure;Considérer une expansion maxillaire pour corriger la béance.;gpt4o;Considérer une expansion maxillaire pour corriger la béance.
béance gauche;Considérer l'utilisation d'élastiques intermaxillaires pour corriger la béance gauche.;gpt4o;Considérer l'utilisation d'élastiques intermaxillaires pour corriger la béance gauche.
béance gauche latérale postérieure sévère;Envisager l'utilisation d'élastiques intermaxillaires pour corriger l'occlusion.;gpt4o;Envisager l'utilisation d'élastiques intermaxillaires pour corriger l'occlusion.
béance gauche latérale sévère;Évaluer l'occlusion fonctionnelle et envisager une expansion maxillaire.;gpt4o;Évaluer l'occlusion fonctionnelle et envisager une expansion maxillaire.
béance gauche modérée;Considérer des élastiques intermaxillaires pour corriger la béance latérale.;gpt4o;Considérer des élastiques intermaxillaires pour corriger la béance latérale.
béance latérale;Évaluer l'occlusion fonctionnelle et envisager l'utilisation d'élastiques intermaxillaires.;gpt4o;Évaluer l'occlusion fonctionnelle et envisager l'utilisation d'élastiques intermaxillaires.
béance latérale modérée postérieure;Considérez l'utilisation d'élastiques verticaux pour corriger la béance latérale.;gpt4o;Considérez l'utilisation d'élastiques verticaux pour corriger la béance latérale.
béance latérale postérieure;Considérer un traitement par expansion maxillaire pour corriger la béance latérale postérieure.;gpt4o;Considérer un traitement par expansion maxillaire pour corriger la béance latérale postérieure.
béance latérale sévère;Considérer des appareils multi-attaches ou la chirurgie orthognathique.;gpt4o;Considérer des appareils multi-attaches ou la chirurgie orthognathique.
béance modérée;Considérez l'utilisation d'élastiques verticaux pour corriger la béance modérée.;gpt4o;Considérez l'utilisation d'élastiques verticaux pour corriger la béance modérée.
béance modérée postérieure;Surveillance nécessaire, envisager des élastiques verticaux pour correction.;gpt4o;Surveillance nécessaire, envisager des élastiques verticaux pour correction.
béance postérieure;Évaluer l'occlusion fonctionnelle, envisager la correction par une approche multifactorielle.;gpt4o;Évaluer l'occlusion fonctionnelle, envisager la correction par une approche multifactorielle.
béance sévère;Considérer la chirurgie orthognathique si traitement conventionnel inefficace.;gpt4o;Considérer la chirurgie orthognathique si traitement conventionnel inefficace.
canine;Surveille l'éruption ectopique des canines maxillaires pour prévenir l'impaction.;gpt4o;Surveille l'éruption ectopique des canines maxillaires pour prévenir l'impaction.
caries dentaires;Surveillez l'hygiène buccale pour prévenir la déminéralisation due aux caries.;gpt4o;Surveillez l'hygiène buccale pour prévenir la déminéralisation due aux caries.
chirurgie;Évaluez la coordination inter-arcades post-chirurgie pour stabilité occlusale optimale.;gpt4o;Évaluez la coordination inter-arcades post-chirurgie pour stabilité occlusale optimale.
claquement articulaire;Évaluer l'occlusion et les mouvements mandibulaires pour détecter un dysfonctionnement temporo-mandibulaire.;gpt4o;Évaluer l'occlusion et les mouvements mandibulaires pour détecter un dysfonctionnement temporo-mandibulaire.
classe i d'angle;Occlusion normale, mais surveillez la croissance cranio-faciale et l'alignement dentaire.;gpt4o;Occlusion normale, mais surveillez la croissance cranio-faciale et l'alignement dentaire.
classe i d'angle encombrée;Planifier une expansion archiale pour résoudre l'encombrement.;gpt4o;Planifier une expansion archiale pour résoudre l'encombrement.
classe i squelettique idéale modérée;Classe I idéale, occlusion fonctionnelle équilibrée, surveillance régulière.;gpt4o;Classe I idéale, occlusion fonctionnelle équilibrée, surveillance régulière.
classe i squelettique modérée;Vérifier l'alignement dentaire et l'occlusion. surveillance de la croissance nécessaire.;gpt4o;Vérifier l'alignement dentaire et l'occlusion. surveillance de la croissance nécessaire.
classe ii d'angle;Malocclusion rétrognathie mand. nécessitant une correction fonctionnelle ou mécanique.;gpt4o;Malocclusion rétrognathie mand. nécessitant une correction fonctionnelle ou mécanique.
classe ii d'angle division 1 division 2 modérée sévère unilatérale;Planifiez une correction fonctionnelle pour équilibrer les déséquilibres unilatéraux.;gpt4o;Planifiez une correction fonctionnelle pour équilibrer les déséquilibres unilatéraux.
classe ii squelettique;Surveillance de la croissance mandibulaire, envisager protraction maxillaire.;gpt4o;Surveillance de la croissance mandibulaire, envisager protraction maxillaire.
classe iii d'angle;Modèle squelettique prognathe, souvent nécessite chirurgie orthognathique.;gpt4o;Modèle squelettique prognathe, souvent nécessite chirurgie orthognathique.
classe iii d'angle modérée unilatérale;Considérer une expansion maxillaire ou camouflages dento-alvéolaires.;gpt4o;Considérer une expansion maxillaire ou camouflages dento-alvéolaires.
consultation;Analyser l'occlusion, évaluer l'alignement et planifier le traitement orthodontique adapté.;gpt4o;Analyser l'occlusion, évaluer l'alignement et planifier le traitement orthodontique adapté.
contention;La contention stabilise les positions dentaires post-traitement.;gpt4o;La contention stabilise les positions dentaires post-traitement.
contention amovible;Assure la stabilité post-traitement, nécessite un port régulier et suivi.;gpt4o;Assure la stabilité post-traitement, nécessite un port régulier et suivi.
contention amovible fixe;Préférer une contention fixe pour stabilité, surtout après traitement lingual.;gpt4o;Préférer une contention fixe pour stabilité, surtout après traitement lingual.
contention fixe;Assure la stabilité post-traitement en évitant les récidives orthodontiques.;gpt4o;Assure la stabilité post-traitement en évitant les récidives orthodontiques.
contrôle;Évaluez l'alignement dentaire et ajustez les appareils si nécessaire.;gpt4o;Évaluez l'alignement dentaire et ajustez les appareils si nécessaire.
croissance;Surveillez les pics de croissance pour ajuster le traitement orthodontique optimal.;gpt4o;Surveillez les pics de croissance pour ajuster le traitement orthodontique optimal.
crowding;Correction du chevauchement nécessite expansion ou extraction pour alignement optimal.;gpt4o;Correction du chevauchement nécessite expansion ou extraction pour alignement optimal.
céphalométrie;Analyse céphalométrique essentielle pour le diagnostic et le plan de traitement orthodontique.;gpt4o;Analyse céphalométrique essentielle pour le diagnostic et le plan de traitement orthodontique.
céramique;Les brackets céramiques offrent une esthétique discrète, mais attention à la fragilité.;gpt4o;Les brackets céramiques offrent une esthétique discrète, mais attention à la fragilité.
ddm;Discrépanie dento-maxillaire : évaluer besoin d'expansion ou d'extraction pour alignement optimal.;gpt4o;Discrépanie dento-maxillaire : évaluer besoin d'expansion ou d'extraction pour alignement optimal.
dent surnuméraire;Considérer une extraction si interférence occlusale. surveiller la croissance.;gpt4o;Considérer une extraction si interférence occlusale. surveiller la croissance.
dentition mixte;Surveillez l'éruption des incisives et molaires permanentes pour un guidage adéquat.;gpt4o;Surveillez l'éruption des incisives et molaires permanentes pour un guidage adéquat.
dentition permanente;Surveillez l'alignement des dents pour éviter les malocclusions futures.;gpt4o;Surveillez l'alignement des dents pour éviter les malocclusions futures.
dentition temporaire;Surveille l'éruption et la résorption radiculaire pour détecter d'éventuels désalignements.;gpt4o;Surveille l'éruption et la résorption radiculaire pour détecter d'éventuels désalignements.
dentition temporaire incluse;Surveille l'éruption. évalue l'espace et la résorption radiculaire pour éviter complications.;gpt4o;Surveille l'éruption. évalue l'espace et la résorption radiculaire pour éviter complications.
diastème;Évaluer les causes du diastème. envisager contention ou fermeture orthodontique.;gpt4o;Évaluer les causes du diastème. envisager contention ou fermeture orthodontique.
distalisation;Optimise l'espace antérieur par distalisation molaire pour corriger l'encombrement.;gpt4o;Optimise l'espace antérieur par distalisation molaire pour corriger l'encombrement.
douleur;Revoir ajustement des forces. vérifier présence d'ulcérations.;gpt4o;Revoir ajustement des forces. vérifier présence d'ulcérations.
douleur infectieuse;Suspecte un abcès péri-apical. Recommande une radiographie et un traitement antibiotique.;gpt4o;Suspecte un abcès péri-apical. Recommande une radiographie et un traitement antibiotique.
dysfonction linguale;Considérer une rééducation myofonctionnelle pour corriger la posture linguale.;gpt4o;Considérer une rééducation myofonctionnelle pour corriger la posture linguale.
dysplasie;Surveillez l'évolution de la croissance maxillo-faciale. Planifiez un traitement interceptif si nécessaire.;gpt4o;Surveillez l'évolution de la croissance maxillo-faciale. Planifiez un traitement interceptif si nécessaire.
débandage;Vérifier occlusion finale et assurer une contention adéquate post-débandage.;gpt4o;Vérifier occlusion finale et assurer une contention adéquate post-débandage.
déglutition;Surveillez la déglutition atypique, elle peut affecter l'alignement dentaire.;gpt4o;Surveillez la déglutition atypique, elle peut affecter l'alignement dentaire.
détartrage;Le détartrage prévient l'inflammation gingivale, essentiel avant la pose des appareils.;gpt4o;Le détartrage prévient l'inflammation gingivale, essentiel avant la pose des appareils.
déviation mandibulaire;Surveillez l'occlusion pour ajuster les forces correctrices et prévenir l'asymétrie fonctionnelle.;gpt4o;Surveillez l'occlusion pour ajuster les forces correctrices et prévenir l'asymétrie fonctionnelle.
déviation maxillaire;Évaluer l'occlusion et l'articulation temporo-mandibulaire.;gpt4o;Évaluer l'occlusion et l'articulation temporo-mandibulaire.
ectopie;Ectopie dentaire détectée, envisager un traitement interceptif pour réaligner l'arcade.;gpt4o;Ectopie dentaire détectée, envisager un traitement interceptif pour réaligner l'arcade.
ef;Surveiller l'éruption des incisives secondaires pour éviter les encombrements futurs.;gpt4o;Surveiller l'éruption des incisives secondaires pour éviter les encombrements futurs.
empreinte;Assurez-vous d'obtenir des marges précises pour une adaptation optimale des appareils.;gpt4o;Assurez-vous d'obtenir des marges précises pour une adaptation optimale des appareils.
endoalvéolie mandibulaire modérée;Considérer une disjonction mandibulaire pour améliorer l'occlusion.;gpt4o;Considérer une disjonction mandibulaire pour améliorer l'occlusion.
endoalvéolie maxillaire sévère;Considérer une expansion palatine rapide pour corriger l'endoalvéolie maxillaire sévère.;gpt4o;Considérer une expansion palatine rapide pour corriger l'endoalvéolie maxillaire sévère.
