# Glossaire multilingue Kitview - Référentiel central de traductions. Types : c=courant, t=tag, a=adjectif 28/12/25 8:20;;;;;;;;;;;;
type;fr;en;de;es;it;ja;pt;pl;ro;th;ar;cn
c;aussi;also;;;;また;;;;;;
c;aux;at;;;;で;;;;;;
c;avec;with;;;;と;;;;;;
c;comme;as;;;;として;;;;;;
c;dans;in;;;;で;;;;;;
c;de;of;;;;より;;;;;;
c;des;some;;;;より;;;;;;
c;et;and;;;;そして;;;;;;
c;la;the;;;;その;;;;;;
c;le;the;;;;その;;;;;;
c;les;the;;;;その;;;;;;
c;moins;less;;;;少ない;;;;;;
c;ne;not;;;;する;;;;;;
c;ont;have;;;;持つ;;;;;;
c;ou;or;;;;または;;;;;;
c;pas;not;;;;ない;;;;;;
c;plus;more;;;;もっと見る;;;;;;
c;pour;for;;;;にとって;;;;;;
c;que;that;;;;その;;;;;;
c;qui;who;;;;どの;;;;;;
c;sans;without;;;;なし;;;;;;
c;sont;are;;;;は;;;;;;
c;sur;on;;;;オン;;;;;;
c;tous;all;;;;すべて;;;;;;
c;toutes;all;;;;すべて;;;;;;
c;très;very;;;;とても;;;;;;
c;un;a;;;;a;;;;;;
c;une;a;;;;a;;;;;;
c;à;to;;;;à;;;;;;
c;adulte;adult;;;;大人;;;;;;
c;affiche;display;;;;ポスター;;;;;;
c;ans;years;;;;年;;;;;;
c;après;after;;;;その後;;;;;;
c;avant;before;;;;以前;;;;;;
c;cherche;search;;;;求める;;;;;;
c;combien;how many;;;;いくら;;;;;;
c;donne;give;;;;与える;;;;;;
c;enfant;child;;;;子供;;;;;;
c;entre;between;;;;間;;;;;;
c;femme;woman;;;;女性;;;;;;
c;fille;girl;;;;娘;;;;;;
c;garçon;boy;;;;少年;;;;;;
c;homme;man;;;;男性;;;;;;
c;jeune;young;;;;若い;;;;;;
c;liste;list;;;;リスト;;;;;;
c;mois;months;;;;月;;;;;;
c;montre;show;;;;時計;;;;;;
c;patient;patient;;;;辛抱強い;;;;;;
c;patients;patients;;;;患者;;;;;;
c;trouve;find;;;;見つける;;;;;;
c;vieux;old;;;;オールド;;;;;;
c;âge;age;;;;年齢;;;;;;
c;âgé;aged;;;;年配;;;;;;
o;++;++;;;;++;;;;;;
o;3d;3d;;;;3d;;;;;;
o;4 helix;4 helix;;;;4ヘリックス;;;;;;
o;absence de dent;absence of teeth;;;;無歯;;;;;;
o;absence de dents;lack of teeth;;;;歯がない;;;;;;
o;absences des dents;missing teeth;;;;歯抜け;;;;;;
o;acier;steel;;;;スチール;;;;;;
o;aciers;steels;;;;鋼;;;;;;
o;acière;acière;;;;アシエール;;;;;;
o;acières;acières;;;;アシエール;;;;;;
o;acte de déglutition;swallowing act;;;;嚥下行為;;;;;;
o;actes des déglutitions;swallowing acts;;;;嚥下行為;;;;;;
o;activateur;activator;;;;アクティベーター;;;;;;
o;activateur de classe ii;class ii activator;;;;クラスIIアクティベーター;;;;;;
o;activateur orthodontique;orthodontic activator;;;;歯列矯正アクチベーター;;;;;;
o;activateurs orthodontiques;orthodontic activators;;;;歯列矯正用アクチベーター;;;;;;
o;agenesie;agenesie;;;;アジェネジー;;;;;;
o;agenesies;agenesies;;;;競技;;;;;;
o;agénésie;agenesis;;;;発生;;;;;;
o;alginate;alginate;;;;アルギン酸塩;;;;;;
o;alginates;alginates;;;;アルギン酸塩;;;;;;
o;alignement;alignment;;;;アライメント;;;;;;
o;alignement dentaire;dental alignment;;;;歯並び;;;;;;
o;alignement des dents;tooth alignment;;;;歯並び;;;;;;
o;alignements dentaires;dental alignments;;;;デンタル・アライメント;;;;;;
o;alignements des dents;tooth alignments;;;;歯並び;;;;;;
o;aligneur;aligner;;;;アライナー;;;;;;
o;aligneur invisible;invisible aligner;;;;インビジブル・アライナー;;;;;;
o;aligneurs;aligners;;;;アライナー;;;;;;
o;aligneurs invisibles;invisible aligners;;;;見えないアライナー;;;;;;
o;aligneuse;aligner;;;;アライナー;;;;;;
o;aligneuses;aligners;;;;アライナー;;;;;;
o;amovible;removable;;;;リムーバブル;;;;;;
o;amovibles;removable;;;;リムーバブル;;;;;;
o;analyse de wits;analysis of wits;;;;ウィッツ分析;;;;;;
o;analyse wits;wits analysis;;;;ウィッツ分析;;;;;;
o;anb;anb;;;;エーエヌビー;;;;;;
o;ancrage osseux;bone anchoring;;;;ボーン・アンカーリング;;;;;;
o;ancrage squelettique;skeletal anchoring;;;;骨格アンカー;;;;;;
o;ancrages osseux;bone anchors;;;;ボーンアンカー;;;;;;
o;ancrages squelettiques;skeletal anchors;;;;骨格アンカー;;;;;;
o;angle anb;angle anb;;;;角度 ANB;;;;;;
o;angle sna;sna angle;;;;SNA角度;;;;;;
o;angle snb;snb angle;;;;SNB角度;;;;;;
o;angle squelettique;skeletal angle;;;;骨格角;;;;;;
o;angulation radiculaire;root angulation;;;;ルート角;;;;;;
o;angulations radiculaires;root angulations;;;;根の角度;;;;;;
o;ankilose;ankilose;;;;アンキローゼ;;;;;;
o;ankiloses;ankiloses;;;;アンキローゼ;;;;;;
o;ankylose;ankylosis;;;;アンキローシス;;;;;;
o;anneau séparateur;spacer ring;;;;スペーサーリング;;;;;;
o;anneaux séparateurs;separator rings;;;;セパレーターリング;;;;;;
o;anodontie;anodontics;;;;歯列矯正学;;;;;;
o;anodonties;anodonties;;;;アノドンティーズ;;;;;;
o;anomalie alvéolaire;alveolar anomaly;;;;肺胞異常;;;;;;
o;anomalie basale;basal abnormality;;;;基底異常;;;;;;
o;anomalie congénitale;congenital anomaly;;;;先天異常;;;;;;
o;anomalie de développement;developmental anomaly;;;;発達異常;;;;;;
o;anomalies alvéolaires;alveolar anomalies;;;;歯槽膿漏;;;;;;
o;anomalies basales;basal abnormalities;;;;基底異常;;;;;;
o;anomalies congénitales;birth defects;;;;せんてんてきしょうがい;;;;;;
o;anomalies des développements;development anomalies;;;;開発異常;;;;;;
o;antérieur;previous;;;;前;;;;;;
o;antérieurs;previous;;;;前;;;;;;
o;antérieuse;previous;;;;前;;;;;;
o;antérieuses;previous;;;;前;;;;;;
o;ao-bo;ao-bo;;;;AO-BO;;;;;;
o;ao-bos;ao-bos;;;;AO-BOs;;;;;;
o;apnée du sommeil;sleep apnea;;;;睡眠時無呼吸症候群;;;;;;
o;appareil amovible;removable appliance;;;;リムーバブル・アプライアンス;;;;;;
o;appareil amovible fonctionnel;functional removable appliance;;;;機能的な取り外し可能アプライアンス;;;;;;
o;appareil amovible transparent;removable transparent device;;;;取り外し可能な透明装置;;;;;;
o;appareil d'activation;activation device;;;;起動装置;;;;;;
o;appareil d'expansion;expansion device;;;;拡張装置;;;;;;
o;appareil d'expansion palatine;palatal expansion device;;;;口蓋拡張装置;;;;;;
o;appareil de contention;restraint device;;;;拘束装置;;;;;;
o;appareil de herbst;appliance from herbst;;;;ハーベスト装置;;;;;;
o;appareil dentaire;dental appliance;;;;歯科器具;;;;;;
o;appareil fonctionnel;functional device;;;;機能デバイス;;;;;;
o;appareil mainteneur d'espace;space maintainer;;;;スペースメンテナー;;;;;;
o;appareil multi-attaches;multi-attachment device;;;;マルチアタッチメント;;;;;;
o;appareil orthodontique;orthodontic appliance;;;;歯列矯正装置;;;;;;
o;appareil pendulum;pendulum device;;;;振り子装置;;;;;;
o;appareils amovibles;removable appliances;;;;リムーバブルデバイス;;;;;;
o;appareils amovibles fonctionnels;functional removable appliances;;;;機能的な取り外し可能器具;;;;;;
o;appareils amovibles transparents;transparent removable devices;;;;透明リムーバブルデバイス;;;;;;
o;appareils d'activations;activation devices;;;;起動装置;;;;;;
o;appareils d'expansions;expansion devices;;;;拡張デバイス;;;;;;
o;appareils d'expansions palatines;palatal expansion devices;;;;口蓋拡張装置;;;;;;
o;appareils dentaires;dental braces;;;;歯列矯正;;;;;;
o;appareils des contentions;restraint equipment;;;;拘束装置;;;;;;
o;appareils des herbsts;herbsts appliances;;;;ハーブ家電;;;;;;
o;appareils fonctionnels;functional devices;;;;機能デバイス;;;;;;
o;appareils mainteneurs d'espaces;space maintainers;;;;スペースメンテナーズ;;;;;;
o;appareils multi-attaches;multi-attachment devices;;;;マルチアタッチメント;;;;;;
o;appareils orthodontiques;orthodontic appliances;;;;矯正装置;;;;;;
o;appareils pendulums;pendulum devices;;;;振り子装置;;;;;;
o;appointment;appointment;;;;アポイントメント;;;;;;
o;appointmente;appointment;;;;アポイントメント;;;;;;
o;appointmentes;appointment;;;;アポイントメント;;;;;;
o;appointments;appointments;;;;アポイントメント;;;;;;
o;appraisal de wits;wits fertilizer;;;;ウィッツ肥料;;;;;;
o;arc;arc;;;;円弧;;;;;;
o;arc dentaire;dental arch;;;;歯列弓;;;;;;
o;arc orthodontique;orthodontic arch;;;;歯列矯正アーチ;;;;;;
o;arcade;arcade;;;;アーケード;;;;;;
o;arcade dentaire;dental arch;;;;歯列弓;;;;;;
o;arcades dentaires;dental arches;;;;デンタルアーチ;;;;;;
o;archwire;archwire;;;;アーチワイヤー;;;;;;
o;arcs dentaires;dental arches;;;;デンタルアーチ;;;;;;
o;arcs orthodontiques;orthodontic archwires;;;;矯正用アーチワイヤー;;;;;;
o;arrachage dentaire;dental extraction;;;;抜歯;;;;;;
o;arrachages dentaires;dental extraction;;;;抜歯;;;;;;
o;arrière;rear;;;;リア;;;;;;
o;arrières;back;;;;バック;;;;;;
o;arthrite;arthritis;;;;関節炎;;;;;;
o;arthropathie dégénérative;degenerative arthropathy;;;;変性関節症;;;;;;
o;arthropathie inflammatoire;inflammatory arthropathy;;;;炎症性関節症;;;;;;
o;arthropathies dégénératives;degenerative arthropathies;;;;変性関節症;;;;;;
o;arthropathies inflammatoires;inflammatory arthropathies;;;;炎症性関節症;;;;;;
o;arthrose;osteoarthritis;;;;骨関節炎;;;;;;
o;articulation;joint;;;;ジョイント;;;;;;
o;articulation temporo-mandibulaire;temporomandibular joint;;;;顎関節;;;;;;
o;articulationne;joint;;;;ジョイント;;;;;;
o;articulationnes;articulation;;;;アーティキュレーション;;;;;;
o;articulations;joints;;;;継ぎ目;;;;;;
o;articulations temporo-mandibulaires;temporomandibular joints;;;;顎関節;;;;;;
o;articulé croisé;articulated cross;;;;アーティキュレーテッド・クロス;;;;;;
o;articulé inversé;inverted hinge;;;;逆ヒンジ;;;;;;
o;articulés croisés;cross-hinged;;;;クロスヒンジ;;;;;;
o;articulés inversés;inverted joints;;;;逆関節;;;;;;
o;asymétrie faciale;facial asymmetry;;;;顔の非対称性;;;;;;
o;asymétrie mandibulaire;mandibular asymmetry;;;;下顎非対称;;;;;;
o;asymétrie maxillaire;maxillary asymmetry;;;;上顎非対称;;;;;;
o;asymétries mandibulaires;mandibular asymmetries;;;;下顎非対称;;;;;;
o;asymétries maxillaires;jaw asymmetries;;;;顎の非対称性;;;;;;
o;asymétrique;asymmetrical;;;;非対称;;;;;;
o;asymétriques;asymmetric;;;;非対称;;;;;;
o;atm;atm;;;;ATM;;;;;;
o;attache;attachment;;;;添付ファイル;;;;;;
o;attache décollée;detached fastener;;;;脱着式ファスナー;;;;;;
o;attaches;fasteners;;;;ファスナー;;;;;;
o;attaches céramiques;ceramic fasteners;;;;セラミック・ファスナー;;;;;;
o;attaches décollées;loose fasteners;;;;緩み止め;;;;;;
o;attaches orthodontiques;orthodontic brackets;;;;歯列矯正ブラケット;;;;;;
o;attachesse;attachment;;;;添付ファイル;;;;;;
o;attachesses;attachesses;;;;付属品;;;;;;
o;atypique;atypical;;;;非定型;;;;;;
o;atypiques;atypical;;;;非定型;;;;;;
o;avaler;swallow;;;;飲み下す;;;;;;
o;avalers;avalers;;;;紳士淑女;;;;;;
o;avalère;downstream;;;;ダウンストリーム;;;;;;
o;avalères;downstream;;;;ダウンストリーム;;;;;;
o;avancement;advancement;;;;昇格;;;;;;
o;avancement excessif;excessive advancement;;;;過度の前進;;;;;;
o;avancemente;progress;;;;進歩;;;;;;
o;avancementes;advances;;;;進歩;;;;;;
o;avancements;advances;;;;進歩;;;;;;
o;avancements excessifs;excessive advances;;;;過剰な前借り;;;;;;
o;avancée;advance;;;;前進;;;;;;
o;avancées;advances;;;;進歩;;;;;;
o;avante;forward;;;;前方;;;;;;
o;avantes;front;;;;フロント;;;;;;
o;avants;front;;;;フロント;;;;;;
o;avec diastèmes;with diastemas;;;;拡張子あり;;;;;;
o;avec encombrement;with footprint;;;;フットプリント付き;;;;;;
o;avec espaces;with spaces;;;;スペース付き;;;;;;
o;avecs diastèmes;with diastemas;;;;拡張子あり;;;;;;
o;avecs encombrements;with congestion;;;;輻輳;;;;;;
o;avecs espaces;with spaces;;;;スペース付き;;;;;;
o;avulsion;avulsion;;;;剥離;;;;;;
o;bactérien;bacterial;;;;バクテリア;;;;;;
o;bactérienne;bacterial;;;;バクテリア;;;;;;
o;bactériennes;bacterial;;;;バクテリア;;;;;;
o;bactériens;bacterial;;;;バクテリア;;;;;;
o;bague et anse;ring and handle;;;;リングとハンドル;;;;;;
o;bague qui tombe;falling ring;;;;落下リング;;;;;;
o;bagues;rings;;;;リング;;;;;;
o;bagues ets anses;rings and handles;;;;リングとハンドル;;;;;;
o;bagues quis tombes;rings that have fallen;;;;落ちたリング;;;;;;
o;bascule;scale;;;;スケール;;;;;;
o;basculement;changeover;;;;チェンジオーバー;;;;;;
o;basculemente;basculemente;;;;バスク;;;;;;
o;basculementes;tilting;;;;ティルティング;;;;;;
o;basculements;tilts;;;;ティルト;;;;;;
o;bascules;scales;;;;体重計;;;;;;
o;beance;beance;;;;ビーンス;;;;;;
o;beances;beances;;;;俤;;;;;;
o;bicuspide;bicuspid;;;;そうぼう;;;;;;
o;bicuspides;bicuspids;;;;そうぼう;;;;;;
o;bielle;connecting rod;;;;コネクティングロッド;;;;;;
o;bielle de herbst;herbst connecting rod;;;;ハーベストコネクティングロッド;;;;;;
o;bielles;connecting rods;;;;コネクティングロッド;;;;;;
o;bielles des herbsts;herbsts rods;;;;ハーブロッド;;;;;;
o;bodily movement;bodily movement;;;;たいどう;;;;;;
o;bodilys movements;bodily movements;;;;身のこなし;;;;;;
o;bouche ouverte;open mouth;;;;かいこう;;;;;;
o;bouches ouvertes;open mouths;;;;口をあける;;;;;;
o;boîtiers orthodontiques;orthodontic braces;;;;歯列矯正;;;;;;
o;braces;braces;;;;中括弧;;;;;;
o;bracesse;bracesse;;;;中括弧;;;;;;
o;bracesses;bracesses;;;;腕輪;;;;;;
o;bracket;bracket;;;;ブラケット;;;;;;
o;bracket décollé;detached bracket;;;;取り外し可能なブラケット;;;;;;
o;brackets;brackets;;;;括弧;;;;;;
o;brackets céramiques;ceramic brackets;;;;セラミックブラケット;;;;;;
o;brackets décollés;loose brackets;;;;ルーズブラケット;;;;;;
o;bracketsse;bracketsse;;;;ブラケット;;;;;;
o;bracketsses;bracketsses;;;;括弧;;;;;;
o;brackète;brackets;;;;括弧;;;;;;
o;brackètes;brackets;;;;括弧;;;;;;
o;broches;pins;;;;ピンズ;;;;;;
o;brochesse;brochesse;;;;ブローシュ;;;;;;
o;brochesses;brochesses;;;;ブリュッセル;;;;;;
o;brossage;brushing;;;;ブラッシング;;;;;;
o;brossages;brushing;;;;ブラッシング;;;;;;
o;bruxisme;bruxism;;;;歯ぎしり;;;;;;
o;bruxomanie;bruxism;;;;歯軋り;;;;;;
o;bruxomanies;bruxism;;;;歯軋り;;;;;;
o;béance;hollowness;;;;がらんどう;;;;;;
o;béance dentaire;open bite;;;;オープンバイト;;;;;;
o;béance par interposition;gap by interposition;;;;間隙;;;;;;
o;béances dentaires;gaps in the teeth;;;;歯の隙間;;;;;;
o;béances pars interpositions;gaps through interpositions;;;;間隙を縫って;;;;;;
o;bénigne;benign;;;;良性;;;;;;
o;bénignes;benign;;;;良性;;;;;;
o;bénin;benin;;;;ベナン;;;;;;
o;bénins;benign;;;;良性;;;;;;
o;canine;canine;;;;イヌ;;;;;;
o;carie;caries;;;;齲蝕;;;;;;
o;caries;cavities;;;;空洞;;;;;;
o;caries dentaires;dental caries;;;;う蝕;;;;;;
o;cas urgent;urgent case;;;;急患;;;;;;
o;cas urgents;urgent cases;;;;急患;;;;;;
o;cavité;cavity;;;;空洞;;;;;;
o;cavitée;cavity;;;;空洞;;;;;;
o;cavitées;cavities;;;;空洞;;;;;;
o;cavités;cavities;;;;空洞;;;;;;
o;cbct;cbct;;;;cbct;;;;;;
o;cbcte;cbcte;;;;CBCTe;;;;;;
o;cbctes;cbctes;;;;CBCTes;;;;;;
o;cbcts;cbcts;;;;CBCT;;;;;;
o;central;central;;;;セントラル;;;;;;
o;centrale;power plant;;;;発電所;;;;;;
o;centrales;power plants;;;;発電所;;;;;;
o;centraux;central;;;;セントラル;;;;;;
o;cephalo;cephalo;;;;セファロ;;;;;;
o;cephalos;cephalos;;;;ケファロス;;;;;;
o;ceramic;ceramic;;;;セラミック;;;;;;
o;ceramics;ceramics;;;;セラミックス;;;;;;
o;ceramique;ceramics;;;;セラミックス;;;;;;
o;ceramiques;ceramics;;;;セラミックス;;;;;;
o;chevauchement;overlap;;;;オーバーラップ;;;;;;
o;chevauchemente;overlaps;;;;オーバーラップ;;;;;;
o;chevauchementes;overlaps;;;;オーバーラップ;;;;;;
o;chevauchements;overlaps;;;;オーバーラップ;;;;;;
o;chewing;chewing;;;;咀嚼;;;;;;
o;chirurgie;surgery;;;;外科手術;;;;;;
o;chirurgie bimaxillaire;bimaxillary surgery;;;;二重顎手術;;;;;;
o;chirurgie des mâchoires;jaw surgery;;;;顎の手術;;;;;;
o;chirurgie mandibulaire;mandibular surgery;;;;下顎手術;;;;;;
o;chirurgie maxillaire;jaw surgery;;;;顎の手術;;;;;;
o;chirurgie maxillo-faciale;maxillo-facial surgery;;;;顎顔面外科;;;;;;
o;chirurgie orthognathique;orthognathic surgery;;;;顎矯正手術;;;;;;
o;chirurgies bimaxillaires;bimaxillary surgery;;;;二重顎手術;;;;;;
o;chirurgies des mâchoires;jaw surgery;;;;顎の手術;;;;;;
o;chirurgies mandibulaires;mandibular surgery;;;;下顎手術;;;;;;
o;chirurgies maxillaires;jaw surgery;;;;顎の手術;;;;;;
o;chirurgies maxillo-faciales;maxillo-facial surgery;;;;顎顔面外科;;;;;;
o;chirurgies orthognathiques;orthognathic surgery;;;;顎矯正手術;;;;;;
o;ci 2 propulseur;ci 2 thruster;;;;ci 2 推進剤;;;;;;
o;ci ii propulseur;ci ii thruster;;;;CI II 推進剤;;;;;;
o;cinquième;fifth;;;;第五;;;;;;
o;cinquièmes;fifth;;;;第五;;;;;;
o;cis iis propulseurs;cis iis thrusters;;;;CI IIs スラスター;;;;;;
o;claquement articulaire;joint snap;;;;ジョイントスナップ;;;;;;
o;claquement atm;atm slam;;;;ATMスラム;;;;;;
o;claquements atms;atm clicks;;;;ATMクリック数;;;;;;
o;classe 1;class 1;;;;クラス1;;;;;;
o;classe 1 dentaire;class 1 dental;;;;クラス1デンタル;;;;;;
o;classe 1 squelettique;class 1 skeletal;;;;1級骨格;;;;;;
o;classe 2;class 2;;;;クラス2;;;;;;
o;classe 2 dentaire;class 2 dental;;;;クラス2デンタル;;;;;;
o;classe 2 propulseur;class 2 thruster;;;;クラス2スラスター;;;;;;
o;classe 2 squelettique;class 2 skeletal;;;;クラス2 骨格;;;;;;
o;classe 3;class 3;;;;クラス3;;;;;;
o;classe 3 dentaire;class 3 dental;;;;クラス3デンタル;;;;;;
o;classe 3 squelettique;class 3 skeletal;;;;クラス3 骨格;;;;;;
o;classe dentaire;dental class;;;;歯科教室;;;;;;
o;classe i;class i;;;;クラスI;;;;;;
o;classe i d'angle;angle class i;;;;アングル・クラス I;;;;;;
o;classe i squelettique;class i skeletal;;;;クラスI骨格;;;;;;
o;classe ii;class ii;;;;クラスII;;;;;;
o;classe ii d'angle;angle class ii;;;;アングル・クラス II;;;;;;
o;classe ii propulseur;class ii thruster;;;;クラスIIエンジン;;;;;;
o;classe ii squelettique;class ii skeletal;;;;クラスIIの骨格;;;;;;
o;classe iii;class iii;;;;クラスIII;;;;;;
o;classe iii d'angle;angle class iii;;;;アングル・クラスIII;;;;;;
o;classe iii squelettique;class iii skeletal;;;;クラスIII 骨格;;;;;;
o;cleaning;cleaning;;;;クリーニング;;;;;;
o;cleanings;cleanings;;;;クリーニング;;;;;;
o;cleaningue;cleaningue;;;;クリーニング;;;;;;
o;cleaningues;cleaning products;;;;クリーニング製品;;;;;;
o;clear aligner;clear align;;;;クリアアライン;;;;;;
o;clears aligners;clears aligners;;;;アライナーをクリア;;;;;;
o;clenching;clenching;;;;食いしばり;;;;;;
o;clicking;clicking;;;;クリック;;;;;;
o;clickings;clickings;;;;かちかち;;;;;;
o;clickingue;click here;;;;ここをクリック;;;;;;
o;clickingues;click here;;;;ここをクリック;;;;;;
o;collé;glued;;;;接着剤付き;;;;;;
o;collée;glued;;;;接着剤付き;;;;;;
o;collées;glued;;;;接着剤付き;;;;;;
o;collés;glued;;;;接着剤付き;;;;;;
o;complet;complete;;;;完全;;;;;;
o;complets;complete;;;;完全;;;;;;
o;complexe;complex;;;;複雑;;;;;;
o;complexes;complexes;;;;コンプレックス;;;;;;
o;complète;complete;;;;完全;;;;;;
o;complètes;complete;;;;完全;;;;;;
o;composite;composite;;;;コンポジット;;;;;;
o;cone beam;cone beam;;;;コーンビーム;;;;;;
o;cone beam ct;cone beam ct;;;;コーンビームCT;;;;;;
o;cones beams;cones beams;;;;コーンビーム;;;;;;
o;cones beams cts;cones beams cts;;;;コーンビーム CT;;;;;;
o;consultation;consultation;;;;協議;;;;;;
o;consulter;visit;;;;訪問;;;;;;
o;consulters;consultants;;;;コンサルタント;;;;;;
o;consultère;consultancy;;;;コンサルタント;;;;;;
o;consultères;consultants;;;;コンサルタント;;;;;;
o;contention;restraint;;;;拘束;;;;;;
o;contrôle;control;;;;コントロール;;;;;;
o;correction;correction;;;;修正;;;;;;
