# Glossaire multilingue Kitview - Référentiel central de traductions. Types : c=courant, t=tag, a=adjectif 28/12/25 8:20;;;;;;;;;;;;
o;mort pulpaire;pulp death;;;;パルプ死;;;;;;
o;morts pulpaires;pulp deaths;;;;パルプ死;;;;;;
o;moulage;moulding;;;;成形;;;;;;
o;moulages;moulds;;;;金型;;;;;;
o;mouth breathing;mouth breathing;;;;口呼吸;;;;;;
o;mouths breathings;mouths breathings;;;;口呼吸;;;;;;
o;mouvement;movement;;;;ムーブメント;;;;;;
o;mouvement corporel;body movement;;;;身のこなし;;;;;;
o;mouvement d'intrusion;intrusion movement;;;;侵入の動き;;;;;;
o;mouvement de distalisation;distancing movement;;;;ディスタンス運動;;;;;;
o;mouvement de mésialisation;mesialization movement;;;;中耳化運動;;;;;;
o;mouvement de version;version movement;;;;バージョン移動;;;;;;
o;mouvemente;movement;;;;ムーブメント;;;;;;
o;mouvementes;movements;;;;動き;;;;;;
o;mouvements;movements;;;;動き;;;;;;
o;mouvements corporels;body movements;;;;身のこなし;;;;;;
o;mouvements d'intrusions;intrusion movements;;;;乱入の動き;;;;;;
o;mouvements des distalisations;distal movements;;;;遠位の動き;;;;;;
o;mouvements des mésialisations;mesialization movements;;;;中耳化運動;;;;;;
o;mouvements des versions;version movements;;;;バージョンの動き;;;;;;
o;mâcher;chew;;;;噛む;;;;;;
o;mâchers;chewing;;;;咀嚼;;;;;;
o;mâchoire trop grande;jaw too big;;;;顎が大きすぎる;;;;;;
o;mâchoire trop petite;jaw too small;;;;顎が小さすぎる;;;;;;
o;mâchoires trops grandes;jaws too large;;;;顎が大きすぎる;;;;;;
o;mâchoires trops petites;jaws too small;;;;顎が小さすぎる;;;;;;
o;mâchère;jaw;;;;顎;;;;;;
o;mâchères;jaws;;;;顎;;;;;;
o;mégalodontie;megalodontics;;;;メガロドンティックス;;;;;;
o;mégalodonties;megalodontia;;;;メガロドンティア;;;;;;
o;mésialisation;mesialization;;;;中耳化;;;;;;
o;mésio-occlusion;mesio-occlusion;;;;中間咬合;;;;;;
o;mésio-occlusionne;mesio-occlusionne;;;;メシオ・オクルージョン;;;;;;
o;mésio-occlusionnes;mesio-occlusal;;;;中胚葉性;;;;;;
o;mésio-occlusions;mesio-occlusions;;;;中間卵巣;;;;;;
o;mésiocclusion;mesiocclusion;;;;正中咬合;;;;;;
o;mésiocclusion dentaire;dental mesiocclusion;;;;歯科的中咬合;;;;;;
o;mésiocclusionne;mesiocclusionne;;;;メシオコンクリュージョン;;;;;;
o;mésiocclusionnes;mesiocclusions;;;;中黄咬合;;;;;;
o;mésiocclusions;mesiocclusions;;;;中黄咬合;;;;;;
o;mésiocclusions dentaires;dental mesiocclusions;;;;歯性中咬合;;;;;;
o;mésiodens;mesiodens;;;;中間膜;;;;;;
o;mésiodensse;mesiodensis;;;;メシオデンシス;;;;;;
o;mésiodensses;mesiodenses;;;;中間期;;;;;;
o;métal;metal;;;;メタル;;;;;;
o;métal inoxydable;non-corrodible metal;;;;非腐食性金属;;;;;;
o;métallique;metallic;;;;メタリック;;;;;;
o;métalliques;metal;;;;メタル;;;;;;
o;métaux inoxydables;stainless metals;;;;ステンレス金属;;;;;;
o;nail biting;nail biting;;;;爪噛み;;;;;;
o;nails bitings;nails bitings;;;;爪の食い込み;;;;;;
o;nanisme dentaire;dental dwarfism;;;;歯性小人症;;;;;;
o;nanismes dentaires;dental dwarfism;;;;歯性小人症;;;;;;
o;nasal breathing;nasal breathing;;;;鼻呼吸;;;;;;
o;nasaux breathings;nasal breathings;;;;鼻呼吸;;;;;;
o;nettoyage;cleaning;;;;クリーニング;;;;;;
o;nettoyage dentaire;dental cleaning;;;;歯科クリーニング;;;;;;
o;nettoyages;cleaning;;;;クリーニング;;;;;;
o;nettoyages dentaires;dental cleanings;;;;歯のクリーニング;;;;;;
o;neutrocclusion;neutrocclusion;;;;神経弛緩;;;;;;
o;neutrocclusionne;neutrocclusionne;;;;ニュートロクリュージョンネ;;;;;;
o;neutrocclusionnes;neutrocclusionnes;;;;ニュートロ;;;;;;
o;neutrocclusions;neutrocclusions;;;;神経弛緩症;;;;;;
o;nickel-titane;nickel-titanium;;;;ニッケルチタン;;;;;;
o;nickel-titanes;nickel-titanium;;;;ニッケルチタン;;;;;;
o;niti;niti;;;;ニティ;;;;;;
o;nitinol;nitinol;;;;ニチノール;;;;;;
o;nitinole;nitinole;;;;ニチノール;;;;;;
o;nitinoles;nitinoles;;;;ニチノール;;;;;;
o;nitinols;nitinols;;;;ニチノール;;;;;;
o;nocturne;night;;;;夜;;;;;;
o;nocturnes;nocturnal;;;;夜行性;;;;;;
o;normocclusion;normocclusion;;;;正常咬合;;;;;;
o;normocclusionne;normocclusion;;;;正常咬合;;;;;;
o;normocclusionnes;normocclusion;;;;正常咬合;;;;;;
o;normocclusions;normocclusions;;;;非正規結論;;;;;;
o;nécrose de la pulpe;pulp necrosis;;;;歯髄壊死;;;;;;
o;nécrose pulpaire;pulpal necrosis;;;;歯髄壊死;;;;;;
o;nécroses des las pulpes;necrosis of the pulp;;;;歯髄の壊死;;;;;;
o;obstructive sleep apnea;obstructive sleep apnea;;;;閉塞性睡眠時無呼吸症候群;;;;;;
o;obstructives sleeps apneas;obstructive sleep apneas;;;;閉塞性睡眠時無呼吸;;;;;;
o;occlusion croisée;cross bite;;;;クロスバイト;;;;;;
o;occlusion inverse;reverse bite;;;;リバースバイト;;;;;;
o;occlusion inversée;reverse bite;;;;リバースバイト;;;;;;
o;occlusion normale;normal occlusion;;;;通常の閉塞;;;;;;
o;occlusions inverses;reverse occlusions;;;;逆咬合;;;;;;
o;occlusions inversées;reverse occlusions;;;;逆咬合;;;;;;
o;occlusions normales;normal occlusions;;;;通常の咬合;;;;;;
o;oligodontie;oligodonty;;;;オリゴドンティ;;;;;;
o;oligodonties;oligodontia;;;;寡歯症;;;;;;
o;onychophagie;onychophagy;;;;異食症;;;;;;
o;open bite;open cock;;;;オープンコック;;;;;;
o;openbite;openbite;;;;オープンバイト;;;;;;
o;opg;opg;;;;オッペグ;;;;;;
o;opgs;opgs;;;;OPG;;;;;;
o;opgue;opgue;;;;オプジーグ;;;;;;
o;opgues;opgues;;;;OPGues;;;;;;
o;opération;operation;;;;操作;;;;;;
o;opération mâchoire;jaw operation;;;;ジョー操作;;;;;;
o;opérationne;operationne;;;;オペレーション;;;;;;
o;opérationnes;operations;;;;オペレーション;;;;;;
o;opérations;operations;;;;オペレーション;;;;;;
o;opérations mâchoires;jaw operations;;;;ジョー・オペレーション;;;;;;
o;orthognathic surgery;orthognathic surgery;;;;顎矯正手術;;;;;;
o;orthognathics surgerys;orthognathics surgerys;;;;顎矯正手術;;;;;;
o;orthopantomogramme;orthopantomogram;;;;オルソパントモグラム;;;;;;
o;orthopantomogrammes;orthopantomograms;;;;オルソパントモグラム;;;;;;
o;osa;osa;;;;オーエスエー;;;;;;
o;osas;osas;;;;OSAs（オーエスエーエス;;;;;;
o;ostéoarthrite;osteoarthritis;;;;骨関節炎;;;;;;
o;ostéoarthrites;osteoarthritis;;;;骨関節炎;;;;;;
o;ostéotomie;osteotomy;;;;骨切り;;;;;;
o;overbite;overbite;;;;出っ歯;;;;;;
o;overjet;overjet;;;;オーバージェット;;;;;;
o;overjet augmenté;overjet increased;;;;オーバージェットの増加;;;;;;
o;pacifier;pacify;;;;なだめる;;;;;;
o;pacifiers;pacifiers;;;;おしゃぶり;;;;;;
o;pacifière;pacifier;;;;おしゃぶり;;;;;;
o;pacifières;pacifiers;;;;おしゃぶり;;;;;;
o;pain;bread;;;;パン;;;;;;
o;paine;paine;;;;ペイン;;;;;;
o;paines;sheaths;;;;シース;;;;;;
o;pains;bread;;;;パン;;;;;;
o;panoramique;panoramic;;;;パノラマ;;;;;;
o;panoramique dentaire;dental panoramic;;;;デンタル・パノラマ;;;;;;
o;panoramiques dentaires;dental panoramas;;;;デンタル・パノラマ;;;;;;
o;panoresse;panoresse;;;;パノレッセ;;;;;;
o;panoresses;panoramas;;;;パノラマ;;;;;;
o;panorex;panorex;;;;パノレックス;;;;;;
o;parfait;perfect;;;;パーフェクト;;;;;;
o;parfaite;perfect;;;;パーフェクト;;;;;;
o;parfaites;perfect;;;;パーフェクト;;;;;;
o;parfaits;perfect;;;;パーフェクト;;;;;;
o;parler;speak;;;;話す;;;;;;
o;parlers;languages;;;;言語;;;;;;
o;parlère;parlère;;;;パレール;;;;;;
o;parlères;talk;;;;トーク;;;;;;
o;parodontite;periodontitis;;;;歯周炎;;;;;;
o;parodontites;periodontitis;;;;歯周炎;;;;;;
o;parodontopathie;periodontal disease;;;;歯周病;;;;;;
o;parodontopathies;periodontal disease;;;;歯周病;;;;;;
o;parole;word;;;;単語;;;;;;
o;paroles;words;;;;言葉;;;;;;
o;pendulum;pendulum;;;;振り子;;;;;;
o;periodontal disease;periodontal disease;;;;歯周病;;;;;;
o;periodontaux diseases;periodontal diseases;;;;歯周病;;;;;;
o;permanent dentition;permanent teeth;;;;永久歯;;;;;;
o;permanents dentitions;permanent teeth;;;;永久歯;;;;;;
o;permutation dentaire;dental permutation;;;;歯列順列;;;;;;
o;permutations dentaires;dental permutations;;;;デンタルパーマ;;;;;;
o;perte de dents;tooth loss;;;;歯の喪失;;;;;;
o;pertes des dents;tooth loss;;;;歯の喪失;;;;;;
o;petite molaire;small molar;;;;小臼歯;;;;;;
o;petite mâchoire;small jaw;;;;小顎;;;;;;
o;petites molaires;small molars;;;;小臼歯;;;;;;
o;petites mâchoires;small jaws;;;;小顎;;;;;;
o;phonation;phonation;;;;フォネーション;;;;;;
o;pic;peak;;;;ピーク;;;;;;
o;pics;peaks;;;;ピーク;;;;;;
o;pique;pic;;;;ピック;;;;;;
o;piques;spades;;;;スペード;;;;;;
o;plaque;plate;;;;プレート;;;;;;
o;plaque amovible;removable plate;;;;取り外し可能なプレート;;;;;;
o;plaque de contention;support plate;;;;サポートプレート;;;;;;
o;plaque orthodontique;orthodontic plate;;;;歯列矯正プレート;;;;;;
o;plaques;plates;;;;皿;;;;;;
o;plaques des contentions;restraint plates;;;;拘束板;;;;;;
o;plaques orthodontiques;orthodontic plates;;;;歯列矯正プレート;;;;;;
o;polissage interproximal;interproximal polishing;;;;歯間研磨;;;;;;
o;polissages interproximaux;interproximal polishing;;;;歯間研磨;;;;;;
o;popping;popping;;;;ポッピング;;;;;;
o;poppings;poppings;;;;ポッピング;;;;;;
o;poppingue;poppingue;;;;ポッピングエ;;;;;;
o;poppingues;poppingues;;;;パップ;;;;;;
o;position de la mandibule;position of the mandible;;;;下顎の位置;;;;;;
o;position du maxillaire;position of the jaw;;;;顎の位置;;;;;;
o;position ectopique;ectopic position;;;;子宮外;;;;;;
o;position linguale basse;low lingual position;;;;舌側低位;;;;;;
o;position mandibulaire;mandibular position;;;;下顎位;;;;;;
o;position maxillaire;jaw position;;;;顎位;;;;;;
o;positions des las mandibules;positions of the mandibles;;;;大あごの位置;;;;;;
o;positions dus maxillaires;maxillary positions;;;;顎位;;;;;;
o;positions ectopiques;ectopic positions;;;;異所性;;;;;;
o;positions linguales basses;low lingual positions;;;;舌側低位;;;;;;
o;positions mandibulaires;mandibular positions;;;;下顎位;;;;;;
o;positions maxillaires;jaw positions;;;;顎位;;;;;;
o;post-traumatique;post-traumatic;;;;心的外傷後;;;;;;
o;post-traumatiques;post-traumatic;;;;心的外傷後;;;;;;
o;postérieur;back;;;;バック;;;;;;
o;postérieurs;posterior;;;;後;;;;;;
o;postérieuse;rear;;;;リア;;;;;;
o;postérieuses;posteriors;;;;後席;;;;;;
o;pouce;thumb;;;;親指;;;;;;
o;pouces;inches;;;;インチ;;;;;;
o;poussée linguale;lingual thrust;;;;舌側スラスト;;;;;;
o;poussées linguales;lingual thrusts;;;;舌突き;;;;;;
o;powerscope;powerscope;;;;パワースコープ;;;;;;
o;premier;first;;;;第一;;;;;;
o;premiers;first;;;;第一;;;;;;
o;première;first;;;;第一;;;;;;
o;premières;first;;;;第一;;;;;;
o;premolaire;premolar;;;;前臼歯;;;;;;
o;premolaires;premolars;;;;前歯;;;;;;
o;primaire;primary;;;;プライマリー;;;;;;
o;primaires;primary;;;;プライマリー;;;;;;
o;primary dentition;primary dentition;;;;第一次歯列;;;;;;
o;primarys dentitions;primarys dentitions;;;;乳歯列;;;;;;
o;prise d'empreinte;impression taking;;;;インプレッション・テイキング;;;;;;
o;prises d'empreintes;fingerprinting;;;;指紋押捺;;;;;;
o;proalvéolie;proalveolysis;;;;前弁膜溶解;;;;;;
o;problème;problem;;;;問題;;;;;;
o;problème d'occlusion;bite problem;;;;噛み合わせの問題;;;;;;
o;problèmes;problems;;;;問題点;;;;;;
o;problèmes d'occlusions;occlusion problems;;;;咬合の問題;;;;;;
o;prochéilie;project;;;;プロジェクト;;;;;;
o;prochéilies;procheilies;;;;家族;;;;;;
o;proclusion;proclusion;;;;プロージョン;;;;;;
o;proclusionne;proclusionne;;;;プロージョンヌ;;;;;;
o;proclusionnes;proclusionnes;;;;プロージョンネス;;;;;;
o;proclusions;proclusions;;;;禁止事項;;;;;;
o;profil;profile;;;;プロフィール;;;;;;
o;profille;profille;;;;プロフィーユ;;;;;;
o;profilles;profiles;;;;プロフィール;;;;;;
o;profils;profiles;;;;プロフィール;;;;;;
o;proglissement;slippage;;;;ずれ;;;;;;
o;proglissement fonctionnel;functional sliding;;;;機能的スライディング;;;;;;
o;proglissement mandibulaire;mandibular slippage;;;;下顎すべり症;;;;;;
o;proglissemente;proglissemente;;;;プログロッセメンテ;;;;;;
o;proglissementes;slides;;;;スライド;;;;;;
o;proglissements;slippage;;;;ずれ;;;;;;
o;proglissements fonctionnels;functional slides;;;;機能スライド;;;;;;
o;prognathie;prognathia;;;;予後;;;;;;
o;prognathie dentaire;overshot teeth;;;;オーバーショット;;;;;;
o;prognathie mandibulaire;mandibular prognathia;;;;下顎前突症;;;;;;
o;prognathie maxillaire;maxillary prognathia;;;;上顎前突症;;;;;;
o;prognathies dentaires;overshot teeth;;;;オーバーショット;;;;;;
o;prognathies mandibulaires;mandibular prognathia;;;;下顎前突症;;;;;;
o;prognathies maxillaires;maxillary prognathia;;;;上顎前突症;;;;;;
o;prognathisme mandibulaire;overshot mandible;;;;下顎;;;;;;
o;prognathisme maxillaire;overshot mouth;;;;下顎;;;;;;
o;programmé;programmed;;;;予定通り;;;;;;
o;programmée;programmed;;;;予定通り;;;;;;
o;programmées;programmed;;;;予定通り;;;;;;
o;programmés;programmed;;;;予定通り;;;;;;
o;proinclinaison;proinclination;;;;性向;;;;;;
o;proinclinaisonne;proinclinaisonne;;;;プロインクリネゾンヌ;;;;;;
o;proinclinaisonnes;proinclinaisonnes;;;;プロインクリネゾンネス;;;;;;
o;proinclinaisons;proinclinations;;;;性癖;;;;;;
o;projection;projection;;;;投影;;;;;;
o;projection en avant;forward projection;;;;前方投影;;;;;;
o;projectionne;projectionne;;;;プロジェクション;;;;;;
o;projectionnes;projections;;;;プロジェクション;;;;;;
o;projections;projections;;;;プロジェクション;;;;;;
o;projections ens avants;projections ens avants;;;;プロジェクション・アンセ・アヴァンス;;;;;;
o;prononcé;pronounced;;;;色濃い;;;;;;
o;prononcée;pronounced;;;;色濃い;;;;;;
o;prononcées;pronounced;;;;色濃い;;;;;;
o;prononcés;pronounced;;;;色濃い;;;;;;
o;prophylaxie;prophylaxis;;;;予防;;;;;;
o;prophylaxies;prophylaxis;;;;予防;;;;;;
o;propulseur classe ii;class ii propellant;;;;クラスIIエンジン;;;;;;
o;propulsor;propulsor;;;;すいしんき;;;;;;
o;protrusion;protrusion;;;;突出;;;;;;
o;protrusionne;protrudes;;;;出っ張る;;;;;;
o;protrusionnes;protrusion;;;;突出;;;;;;
o;protrusions;protrusions;;;;突起物;;;;;;
o;prémolaire;premolar;;;;前臼歯;;;;;;
o;pubertaire;puberty;;;;思春期;;;;;;
o;pubertaires;puberty;;;;思春期;;;;;;
o;pulpe nécrosée;necrotic pulp;;;;壊死性パルプ;;;;;;
o;pulpes nécrosées;necrotic pulp;;;;壊死性パルプ;;;;;;
o;quad helix;quad helix;;;;クワッドヘリックス;;;;;;
o;quadri-hélisse;four-coat;;;;フォーコート;;;;;;
o;quadri-hélisses;quad helix;;;;クワッドヘリックス;;;;;;
o;quadri-hélix;quadri-helix;;;;クアドリヘリックス;;;;;;
o;quads helix;helix quad bikes;;;;ヘリックス四輪バイク;;;;;;
o;quatrième;fourth;;;;第四;;;;;;
o;quatrièmes;fourth;;;;第四;;;;;;
o;raccourcissement radiculaire;root shortening;;;;ルート・ショートニング;;;;;;
o;raccourcissements radiculaires;root shortening;;;;ルート・ショートニング;;;;;;
o;racine qui se résorbe;resorbing root;;;;吸収根;;;;;;
o;racines quis ses résorbes;roots that are resorbed;;;;吸収された根;;;;;;
o;radio;radio;;;;ラジオ;;;;;;
o;radio de profil;profile radio;;;;プロフィールラジオ;;;;;;
o;radio panoramique;panoramic radio;;;;パノラマ・ラジオ;;;;;;
o;radiographie;radiography;;;;ラジオグラフィー;;;;;;
o;radiographie de profil;profile radiography;;;;プロファイルX線撮影;;;;;;
o;radiographie panoramique;panoramic radiograph;;;;パノラマX線写真;;;;;;
o;radiographies;radiographs;;;;レントゲン写真;;;;;;
o;radiographies des profils;profile radiographs;;;;プロファイルX線写真;;;;;;
o;radiographies panoramiques;panoramic radiographs;;;;パノラマX線写真;;;;;;
o;radios;radios;;;;ラジオ;;;;;;
o;radios des profils;profile radios;;;;プロファイル無線機;;;;;;
o;radios panoramiques;panoramic radiographs;;;;パノラマX線写真;;;;;;
o;receding gums;receding gums;;;;歯茎の後退;;;;;;
o;recedings gums;recedings gums;;;;歯茎の後退;;;;;;
o;rechute;relapse;;;;再発;;;;;;
o;rechutes;relapses;;;;再燃;;;;;;
o;recidive;repeat offences;;;;再犯;;;;;;
o;recouvrement horizontal;horizontal overlap;;;;水平オーバーラップ;;;;;;
o;recouvrement vertical excessif;excessive vertical overlap;;;;過剰な垂直オーバーラップ;;;;;;
o;recouvrements horizontaux;horizontal overlaps;;;;水平オーバーラップ;;;;;;
o;recouvrements verticaux excessifs;excessive vertical overlaps;;;;過度の垂直オーバーラップ;;;;;;
o;recul;back;;;;バック;;;;;;
o;reculle;back off;;;;後ずさる;;;;;;
o;reculles;back off;;;;後ずさる;;;;;;
o;reculs;setbacks;;;;セットバック;;;;;;
o;reculée;remote;;;;リモート;;;;;;
o;reculées;remote;;;;リモート;;;;;;
o;redressement;turnaround;;;;ターンアラウンド;;;;;;
o;redressemente;turnaround;;;;ターンアラウンド;;;;;;
o;redressementes;turnaround;;;;ターンアラウンド;;;;;;
o;redressements;turnarounds;;;;ターンアラウンド;;;;;;
o;relapse;relapse;;;;再発;;;;;;
o;relapses;relapses;;;;再燃;;;;;;
o;relation antéropostérieure;anteroposterior relationship;;;;前後関係;;;;;;
o;relation intermaxillaire;intermaxillary relationship;;;;顎間関係;;;;;;
o;relation maxillo-mandibulaire;maxillo-mandibular relationship;;;;顎関節関係;;;;;;
o;relation molaire de classe i;class i molar relationship;;;;クラスIモル関係;;;;;;
o;relation molaire neutre;neutral molar relationship;;;;中性モル関係;;;;;;
o;relations antéropostérieures;anteroposterior relations;;;;前後関係;;;;;;
o;relations intermaxillaires;intermaxillary relations;;;;顎間関係;;;;;;
o;relations maxillo-mandibulaires;maxillo-mandibular relations;;;;顎顎関係;;;;;;
o;relations molaires neutres;neutral molar relations;;;;中性モル関係;;;;;;
o;removable appliance;removable appliance;;;;リムーバブル・アプライアンス;;;;;;
o;removables appliances;removable appliances;;;;取り外し可能な家電製品;;;;;;
o;rendez-vous;appointment;;;;アポイントメント;;;;;;
o;rendez-vousse;appointmentse;;;;アポイントメント;;;;;;
o;rendez-vousses;appointments;;;;アポイントメント;;;;;;
o;resin composite;resin composite;;;;レジン・コンポジット;;;;;;
o;resins composites;composite resins;;;;複合樹脂;;;;;;
o;respirateur buccal;oral respirator;;;;経口呼吸器;;;;;;
o;respirateurs buccaux;oral respirators;;;;経口呼吸器;;;;;;
o;respiration buccale;mouth breathing;;;;口呼吸;;;;;;
o;respiration nasale;nasal breathing;;;;鼻呼吸;;;;;;
o;respiration orale;oral respiration;;;;口呼吸;;;;;;
o;respiration par la bouche;mouth breathing;;;;口呼吸;;;;;;
o;respiration par le nez;breathing through the nose;;;;鼻呼吸;;;;;;
o;respirations nasales;nasal breathing;;;;鼻呼吸;;;;;;
o;respirations orales;oral respiration;;;;口呼吸;;;;;;
o;respirations pars las bouches;respirations pars las bouches;;;;呼吸;;;;;;
o;respirations pars les nez;nose breathing;;;;鼻呼吸;;;;;;
o;ressaut articulaire;joint protrusion;;;;関節突出部;;;;;;
o;ressaut atm;atm projection;;;;アトムジャンプ;;;;;;
o;ressauts atms;atm jumps;;;;ATMジャンプ;;;;;;
o;restauration en composite;composite restoration;;;;複合修復;;;;;;
o;restaurations ens composites;composite restorations;;;;コンポジットレストレーション;;;;;;
o;retention;retention;;;;保持;;;;;;
o;retentionne;retentionne;;;;保持;;;;;;
o;retentionnes;retention;;;;保持;;;;;;
o;retentions;retentions;;;;留保;;;;;;
o;retour;back;;;;バック;;;;;;
o;retoure;return;;;;戻る;;;;;;
o;retoures;returns;;;;収益;;;;;;
o;retours;returns;;;;収益;;;;;;
o;rhizalyse;rhizalysis;;;;根粒分析;;;;;;
o;rhizalyses;rhizalysis;;;;根粒分析;;;;;;
o;ronflement;snoring;;;;いびき;;;;;;
