# Glossaire multilingue Kitview - Référentiel central de traductions. Types : c=courant, t=tag, a=adjectif 28/12/25 8:20;;;;;;;;;;;;
o;ronflemente;snore;;;;いびきをかく;;;;;;
o;ronflementes;snoring;;;;いびき;;;;;;
o;ronflements;snoring;;;;いびき;;;;;;
o;ronger les ongles;nail biting;;;;爪噛み;;;;;;
o;rongers les ongles;nail biting;;;;爪噛み;;;;;;
o;rotation;rotation;;;;ローテーション;;;;;;
o;rotation axiale;axial rotation;;;;軸回転;;;;;;
o;rotation radiculaire;root rotation;;;;ルート回転;;;;;;
o;rotations axiales;axial rotations;;;;軸回転;;;;;;
o;rotations radiculaires;root rotations;;;;ルート・ローテーション;;;;;;
o;rubber bands;rubber bands;;;;輪ゴム;;;;;;
o;rubbers bands;rubbers bands;;;;ゴムバンド;;;;;;
o;récession gingivale;gingival recession;;;;歯肉退縮;;;;;;
o;récession parodontale;periodontal recession;;;;歯周後退;;;;;;
o;récessions parodontales;periodontal recessions;;;;歯周後退;;;;;;
o;récidive;relapse;;;;再発;;;;;;
o;récidive orthodontique;orthodontic recurrence;;;;歯列矯正の再発;;;;;;
o;réductible;reducible;;;;かぎゃくかのう;;;;;;
o;réductibles;reducible;;;;かぎゃくかのう;;;;;;
o;réduction amélaire;tooth reduction;;;;減歯;;;;;;
o;réduction interproximale;interproximal reduction;;;;歯間還元;;;;;;
o;réductions amélaires;ameloid reductions;;;;骨髄減少;;;;;;
o;réductions interproximales;interproximal reductions;;;;歯間減少;;;;;;
o;résine composite;composite resin;;;;コンポジットレジン;;;;;;
o;résines composites;composite resins;;;;複合樹脂;;;;;;
o;résorption apicale;apical resorption;;;;頂端吸収;;;;;;
o;résorption de la racine;root resorption;;;;歯根吸収;;;;;;
o;résorption radiculaire;root resorption;;;;歯根吸収;;;;;;
o;résorptions apicales;apical resorptions;;;;頂端吸収;;;;;;
o;résorptions des las racines;root resorptions;;;;根の吸収;;;;;;
o;rétraction gingivale;gingival retraction;;;;歯肉退縮;;;;;;
o;rétractions gingivales;gingival retractions;;;;歯肉退縮;;;;;;
o;rétroalvéolie;retroalveolus;;;;レトロアルベオラス;;;;;;
o;rétrochéilie;retrocheilia;;;;レトロケイリア;;;;;;
o;rétrochéilies;back issues;;;;バックナンバー;;;;;;
o;rétrognathe;retrognathe;;;;レトログナテ;;;;;;
o;rétrognathes;retrognathes;;;;後鰓類;;;;;;
o;rétrognathie;retrognathy;;;;後遺症;;;;;;
o;rétrognathie dentaire;retrognathia;;;;逆ナタ症;;;;;;
o;rétrognathie mandibulaire;mandibular retrognathia;;;;下顎後屈;;;;;;
o;rétrognathie maxillaire;maxillary retrognathia;;;;上顎前突;;;;;;
o;rétrognathies dentaires;retrognathia of the teeth;;;;歯の後傾;;;;;;
o;rétroinclinaison;retro-tilt;;;;レトロチルト;;;;;;
o;rétroinclinaisonne;backward tilting;;;;後傾;;;;;;
o;rétroinclinaisonnes;backward tilt;;;;後傾;;;;;;
o;rétroinclinaisons;tilt back;;;;チルトバック;;;;;;
o;rétromandibulaire;retromandibular;;;;後顎;;;;;;
o;rétromandibulaires;retromandibular;;;;後顎;;;;;;
o;rétromandibulisme;retromandibulism;;;;レトロマンディビュリズム;;;;;;
o;rétromandibulismes;retromandibulisms;;;;レトロマンディビュリズム;;;;;;
o;rétromaxillaire;retromaxillary;;;;腋窩後部;;;;;;
o;rétromaxillaires;retromaxillary;;;;腋窩後部;;;;;;
o;rétroposition;retroposition;;;;後置;;;;;;
o;rétropositionne;return to;;;;戻る;;;;;;
o;rétropositionnes;retroposition;;;;後置;;;;;;
o;rétropositions;retropositions;;;;後遺症;;;;;;
o;rétrusion;retrofusion;;;;逆流;;;;;;
o;rétrusion dentaire;dental retrofusion;;;;デンタルレトロフュージョン;;;;;;
o;rétrusions dentaires;dental re-entries;;;;歯科再入院;;;;;;
o;saos;osa;;;;オーエスエー;;;;;;
o;saosse;saosse;;;;サオセ;;;;;;
o;saosses;saosses;;;;サオス;;;;;;
o;scaling;scaling;;;;拡大縮小;;;;;;
o;scalings;scalings;;;;スケーリング;;;;;;
o;scalingue;scalingue;;;;スケーリング;;;;;;
o;scalingues;scalingues;;;;スケーリング;;;;;;
o;scan 3d;3d scan;;;;3Dスキャン;;;;;;
o;scan numérique;digital scan;;;;デジタルスキャン;;;;;;
o;scanner;scanner;;;;スキャナー;;;;;;
o;scanner intra-oral;intra-oral scanner;;;;口腔内スキャナー;;;;;;
o;scans numériques;digital scans;;;;デジタルスキャン;;;;;;
o;se ronger les ongles;nail biting;;;;爪噛み;;;;;;
o;sensibilité;sensitivity;;;;感性;;;;;;
o;sensibilitée;sensitivity;;;;感性;;;;;;
o;sensibilitées;sensitivities;;;;感受性;;;;;;
o;sensibilités;sensitivities;;;;感受性;;;;;;
o;separator;separator;;;;セパレータ;;;;;;
o;separatore;separatore;;;;セパレータ;;;;;;
o;separatores;separatores;;;;セパレーター;;;;;;
o;separators;separators;;;;分離器;;;;;;
o;septique;septic;;;;腐敗性;;;;;;
o;septiques;septic;;;;腐敗性;;;;;;
o;serrement;tightening;;;;引き締め;;;;;;
o;serremente;tightening;;;;引き締め;;;;;;
o;serrementes;clamps;;;;クランプ;;;;;;
o;serrements;clamping;;;;締め付け;;;;;;
o;ses rongers les ongles;nail biting;;;;爪噛み;;;;;;
o;sixième;sixth;;;;第六;;;;;;
o;sixièmes;sixth;;;;第六;;;;;;
o;sleep apnea;sleep apnea;;;;睡眠時無呼吸症候群;;;;;;
o;sleeps apneas;sleeps apneas;;;;睡眠時無呼吸;;;;;;
o;slicing;slicing;;;;スライシング;;;;;;
o;slicings;slicings;;;;スライシングス;;;;;;
o;slicingue;slicing;;;;スライシング;;;;;;
o;slicingues;slicingues;;;;スライサー;;;;;;
o;sna;sna;;;;SNA;;;;;;
o;snb;snb;;;;エスエヌビー;;;;;;
o;sortie dentaire;dental outing;;;;歯科見学;;;;;;
o;sorties dentaires;dental outings;;;;歯科外来;;;;;;
o;souffrir;suffer;;;;苦しむ;;;;;;
o;souffrire;suffer;;;;苦しむ;;;;;;
o;souffrires;suffering;;;;苦しみ;;;;;;
o;souffrirs;suffering;;;;苦しみ;;;;;;
o;sous-dimensionnement dentaire;dental undersizing;;;;デンタルアンダーサイジング;;;;;;
o;sous-dimensionnements dentaires;dental undersizing;;;;デンタルアンダーサイジング;;;;;;
o;sous-occlusion antérieure;anterior underbite;;;;前下咬合;;;;;;
o;sous-occlusion dentaire;dental underbite;;;;アンダーバイト;;;;;;
o;sous-occlusions antérieures;anterior sub-occlusions;;;;前下咬合;;;;;;
o;sous-occlusions dentaires;dental underbites;;;;アンダーバイト;;;;;;
o;sous-éruption;sub-eruption;;;;サブイラプション;;;;;;
o;sous-éruptionne;sub-eruption;;;;サブイラプション;;;;;;
o;sous-éruptionnes;sub-eruptions;;;;サブ噴火;;;;;;
o;sous-éruptions;sub-eruptions;;;;サブ噴火;;;;;;
o;space;space;;;;スペース;;;;;;
o;space maintainer;space maintainer;;;;スペースメンテナー;;;;;;
o;spaces;spaces;;;;スペース;;;;;;
o;spaces maintainers;spaces maintainers;;;;スペース管理者;;;;;;
o;spacing;spacing;;;;スペーシング;;;;;;
o;speech;speech;;;;スピーチ;;;;;;
o;speeche;speeche;;;;シュペーシュ;;;;;;
o;speeches;speeches;;;;スピーチ;;;;;;
o;speechs;speeches;;;;スピーチ;;;;;;
o;stabilisation;stabilisation;;;;安定化;;;;;;
o;stabilisationne;stabilisationne;;;;スタビライゼーション;;;;;;
o;stabilisationnes;stabilisation;;;;安定化;;;;;;
o;stabilisations;stabilisations;;;;安定化;;;;;;
o;steel;steel;;;;スチール;;;;;;
o;steelle;steelle;;;;スティール;;;;;;
o;steelles;steelles;;;;鋼鉄;;;;;;
o;steels;steels;;;;鋼;;;;;;
o;straightening;straightening;;;;矯正;;;;;;
o;straightenings;straightenings;;;;矯正;;;;;;
o;straighteningue;straightening;;;;矯正;;;;;;
o;straighteningues;straighteningues;;;;ストレートネス;;;;;;
o;stripping;stripping;;;;ストリップ;;;;;;
o;subdivision;subdivision;;;;サブディビジョン;;;;;;
o;succion;suction;;;;サクション;;;;;;
o;suce le pouce;thumb sucking;;;;親指しゃぶり;;;;;;
o;sucer;suck;;;;吸う;;;;;;
o;sucers;sugars;;;;糖類;;;;;;
o;suces les pouces;sucking thumbs;;;;親指しゃぶり;;;;;;
o;sucotement;sucotement;;;;スクートメント;;;;;;
o;sucotemente;sucotemente;;;;スコーテメンテ;;;;;;
o;sucotementes;sweets;;;;お菓子;;;;;;
o;sucotements;sucking;;;;吸い上げ;;;;;;
o;sucère;sweetener;;;;水金;;;;;;
o;sucères;sugars;;;;糖類;;;;;;
o;suivi;follow-up;;;;フォローアップ;;;;;;
o;suivie;followed;;;;続く;;;;;;
o;suivies;followed;;;;続く;;;;;;
o;suivis;follow-up;;;;フォローアップ;;;;;;
o;supernuméraire;supernumerary;;;;エクストラ;;;;;;
o;supernuméraires;supernumeraries;;;;特待生;;;;;;
o;superélastique;superelastic;;;;超弾性;;;;;;
o;superélastiques;superelastic;;;;超弾性;;;;;;
o;supra-position;supra-position;;;;じょうい;;;;;;
o;supra-positionne;supra-positionne;;;;超ポジション;;;;;;
o;supra-positionnes;over-positioned;;;;オーバーポジション;;;;;;
o;supra-positions;supra-positions;;;;役職;;;;;;
o;supra-éruption;supra-eruption;;;;上疹;;;;;;
o;supra-éruptionne;supra-eruption;;;;上疹;;;;;;
o;supra-éruptionnes;supra-eruptions;;;;超発疹;;;;;;
o;supra-éruptions;supra-eruptions;;;;超発疹;;;;;;
o;supraclusion;supraclusion;;;;上包接;;;;;;
o;supraocclusion;overbite;;;;出っ歯;;;;;;
o;supraocclusionne;overbite;;;;出っ歯;;;;;;
o;supraocclusionnes;overbite;;;;出っ歯;;;;;;
o;supraocclusions;overbite;;;;出っ歯;;;;;;
o;supraposition;supraposition;;;;上代;;;;;;
o;supérieur;superior;;;;より良い;;;;;;
o;supérieurs;higher;;;;より高い;;;;;;
o;supérieuse;superior;;;;より良い;;;;;;
o;supérieuses;superior;;;;より良い;;;;;;
o;surdimensionnement dentaire;oversized teeth;;;;過大歯;;;;;;
o;surdimensionnements dentaires;oversized teeth;;;;過大歯;;;;;;
o;surfaçage;surfacing;;;;浮上;;;;;;
o;surfaçages;surfaces;;;;浮上;;;;;;
o;surgery;surgery;;;;外科手術;;;;;;
o;surgerys;surgerys;;;;外科;;;;;;
o;surjet;overlock;;;;オーバーロック;;;;;;
o;surjets;overlays;;;;オーバーレイ;;;;;;
o;surjète;surjète;;;;スルジェット;;;;;;
o;surjètes;surjètes;;;;スルジェ;;;;;;
o;surplomb;overhang;;;;張り出し;;;;;;
o;surplomb horizontal accru;increased horizontal overhang;;;;水平張り出しの増加;;;;;;
o;surplomb horizontal augmenté;increased horizontal overhang;;;;水平方向の張り出しの増加;;;;;;
o;surplombs horizontaux accrus;increased horizontal overhangs;;;;水平オーバーハングの増加;;;;;;
o;surplombs horizontaux augmentés;increased horizontal overlaps;;;;水平方向のオーバーラップの増加;;;;;;
o;surveiller;monitor;;;;モニター;;;;;;
o;surveillers;supervisors;;;;監督;;;;;;
o;surveillère;supervisor;;;;監督;;;;;;
o;surveillères;lifeguards;;;;ライフガード;;;;;;
o;swallowing;swallowing;;;;呑み込み;;;;;;
o;syndrome d'apnées obstructives du sommeil;obstructive sleep apnoea syndrome;;;;閉塞性睡眠時無呼吸症候群;;;;;;
o;syndromes d'apnées obstructives dus sommeils;obstructive sleep apnoea syndromes;;;;閉塞性睡眠時無呼吸症候群;;;;;;
o;système de bielles;connecting rod system;;;;コネクティングロッドシステム;;;;;;
o;systèmes des bielles;connecting rod systems;;;;コネクティングロッドシステム;;;;;;
o;séparateur;separator;;;;セパレータ;;;;;;
o;séparateurs;separators;;;;分離器;;;;;;
o;séparatrice;separator;;;;セパレータ;;;;;;
o;séparatrices;separators;;;;分離器;;;;;;
o;sévère;severe;;;;厳しい;;;;;;
o;sévères;severe;;;;厳しい;;;;;;
o;tads;tads;;;;タッズ;;;;;;
o;tadsse;tadsse;;;;タッセ;;;;;;
o;tadsses;tadsses;;;;タデス;;;;;;
o;tie;tie;;;;ネクタイ;;;;;;
o;ties;ties;;;;絆;;;;;;
o;tipping;tipping;;;;ティッピング;;;;;;
o;tippings;tippings;;;;ティッピング;;;;;;
o;tippingue;tippingue;;;;ティッピングエ;;;;;;
o;tippingues;tipping;;;;ティッピング;;;;;;
o;titane;titanium;;;;チタン;;;;;;
o;titanes;titanium;;;;チタン;;;;;;
o;titanium;titanium;;;;チタン;;;;;;
o;titaniume;titaniume;;;;チタン;;;;;;
o;titaniumes;titaniums;;;;チタン;;;;;;
o;titaniums;titaniums;;;;チタン;;;;;;
o;tmd;tdg;;;;TDG;;;;;;
o;tmde;tmde;;;;TMDe;;;;;;
o;tmdes;tmdes;;;;TMDes;;;;;;
o;tmds;tmds;;;;TMD;;;;;;
o;tmj;tmj;;;;TMJ;;;;;;
o;tmje;tmje;;;;TMJe;;;;;;
o;tmjes;tmjes;;;;TMJes;;;;;;
o;tmjs;tmjs;;;;顎関節症;;;;;;
o;tomodensitométrie;computed tomography;;;;コンピューター断層撮影法;;;;;;
o;tomodensitométries;ct scans;;;;CTスキャン;;;;;;
o;tomographie;tomography;;;;トモグラフィー;;;;;;
o;tomographies;tomographies;;;;トモグラフィー;;;;;;
o;tongue thrust;tongue thrust;;;;舌打ち;;;;;;
o;tongues thrusts;tongues thrusts;;;;舌突き;;;;;;
o;tooth decay;tooth decay;;;;虫歯;;;;;;
o;tooths decays;tooths decays;;;;くし;;;;;;
o;torque;torque;;;;トルク;;;;;;
o;torsion radiculaire;root torsion;;;;根のねじれ;;;;;;
o;torsions radiculaires;root torsion;;;;根のねじれ;;;;;;
o;total;total;;;;合計;;;;;;
o;totale;total;;;;合計;;;;;;
o;totales;total;;;;合計;;;;;;
o;totaux;totals;;;;合計;;;;;;
o;traitement interceptif;interceptive treatment;;;;インターセプティブ治療;;;;;;
o;traitement précoce;early treatment;;;;早期治療;;;;;;
o;traitements précoces;early treatment;;;;早期治療;;;;;;
o;translation;translation;;;;翻訳;;;;;;
o;translation dentaire;dental translation;;;;歯科翻訳;;;;;;
o;translations dentaires;dental translations;;;;歯科翻訳;;;;;;
o;transparent;transparent;;;;透明;;;;;;
o;transparente;transparent;;;;透明;;;;;;
o;transparentes;transparent;;;;透明;;;;;;
o;transparents;transparencies;;;;トランスペアレンシーズ;;;;;;
o;transposition;transposition;;;;転置;;;;;;
o;traumatique;traumatic;;;;トラウマティック;;;;;;
o;traumatiques;traumatic;;;;トラウマティック;;;;;;
o;trouble de l'atm;atm disorder;;;;大気障害;;;;;;
o;trouble de la déglutition;swallowing disorder;;;;嚥下障害;;;;;;
o;troubles atm;tmj disorders;;;;顎関節症;;;;;;
o;troubles atms;tmj disorders;;;;顎関節症;;;;;;
o;troubles des l'atms;atms disorders;;;;アトム障害;;;;;;
o;troubles des las déglutitions;swallowing disorders;;;;嚥下障害;;;;;;
o;twisted tooth;twisted tooth;;;;ねじれ歯;;;;;;
o;télécrâne;telecranium;;;;テレクラニウム;;;;;;
o;télécrânes;telecoms;;;;テレコム;;;;;;
o;téléradio;teleradio;;;;テレラジオ;;;;;;
o;téléradiographie;teleradiography;;;;テラジオグラフィー;;;;;;
o;téléradiographies;teleradiographs;;;;テレラジオグラフ;;;;;;
o;téléradios;teleradios;;;;テレラジオ;;;;;;
o;tétine;teat;;;;乳頭;;;;;;
o;tétines;teats;;;;乳頭;;;;;;
o;underbite;underbite;;;;アンダーバイト;;;;;;
o;unilatéral;unilateral;;;;一方的;;;;;;
o;unilatérale;unilateral;;;;一方的;;;;;;
o;unilatérales;unilateral;;;;一方的;;;;;;
o;unilatéraux;unilateral;;;;一方的;;;;;;
o;urgence;emergency;;;;緊急;;;;;;
o;urgence orthodontique;orthodontic emergency;;;;歯列矯正緊急事態;;;;;;
o;urgences orthodontiques;orthodontic emergencies;;;;歯列矯正の緊急事態;;;;;;
o;urgent;urgent;;;;緊急;;;;;;
o;urgente;urgent;;;;緊急;;;;;;
o;urgentes;urgent;;;;緊急;;;;;;
o;urgents;urgent;;;;緊急;;;;;;
o;usure dentaire;tooth wear;;;;歯の摩耗;;;;;;
o;usures dentaires;tooth wear;;;;歯の摩耗;;;;;;
o;ventilation nasale;nasal ventilation;;;;鼻腔換気;;;;;;
o;ventilation orale;oral ventilation;;;;口腔換気;;;;;;
o;ventilations orales;oral ventilations;;;;経口人工呼吸;;;;;;
o;version;version;;;;バージョン;;;;;;
o;version axiale;axial version;;;;アキシャルバージョン;;;;;;
o;versions axiales;axial versions;;;;アキシャルバージョン;;;;;;
o;versé en lingual;poured in lingually;;;;言語的に注がれた;;;;;;
o;versé en vestibulaire;vestibular poured;;;;前庭注;;;;;;
o;versés ens linguaux;poured into language sets;;;;言語セットに注がれる;;;;;;
o;versés ens vestibulaires;vestibular ens;;;;前庭;;;;;;
o;vestibulo-position;vestibulo-position;;;;前庭位置;;;;;;
o;vestibulo-positionne;vestibulo-positionne;;;;前庭;;;;;;
o;vestibulo-positionnes;vestibulo-positioning;;;;前庭ポジショニング;;;;;;
o;vestibulo-positions;vestibulo-positions;;;;前庭ポジション;;;;;;
o;vestibulo-version;vestibulo-version;;;;前庭版;;;;;;
o;vestibuloversion;vestibuloversion;;;;前庭運動;;;;;;
o;vis d'ancrage;anchor screws;;;;アンカースクリュー;;;;;;
o;vis d'ancrages;anchor bolts;;;;アンカーボルト;;;;;;
o;visage asymétrique;asymmetric face;;;;非対称顔;;;;;;
o;visages asymétriques;asymmetrical faces;;;;左右非対称の顔;;;;;;
o;visite;visit;;;;訪問;;;;;;
o;visite de contrôle;inspection visit;;;;視察;;;;;;
o;visites;visits;;;;訪問;;;;;;
o;visites des contrôles;inspection visits;;;;視察;;;;;;
o;vérin de herbst;herbst cylinder;;;;ハーベストシリンダー;;;;;;
o;vérins des herbsts;herbsts cylinders;;;;ハーブシリンダーズ;;;;;;
o;wire;wire;;;;ワイヤー;;;;;;
o;wire poking;wire poking;;;;ワイヤープッシング;;;;;;
o;wits;wits;;;;知恵;;;;;;
o;wits appraisal;wits appraisal;;;;ウィッツ鑑定;;;;;;
o;écart;gap;;;;ギャップ;;;;;;
o;écarte;discard;;;;破棄;;;;;;
o;écartement;spacing;;;;スペーシング;;;;;;
o;écartement dentaire;dental spacing;;;;デンタル・スペーシング;;;;;;
o;écartemente;distance;;;;エカルテメンテ;;;;;;
o;écartementes;spacing;;;;スペーシング;;;;;;
o;écartements;gauges;;;;ゲージ;;;;;;
o;écartements dentaires;dental spacings;;;;スペーシング;;;;;;
o;écartes;gaps;;;;隙間;;;;;;
o;écarteur;spreader;;;;スプレッダー;;;;;;
o;écarts;differences;;;;相違点;;;;;;
o;échange de position;exchange of positions;;;;ポジション交換;;;;;;
o;échanges des positions;exchange of positions;;;;ポジション交換;;;;;;
o;édentation;edentulous;;;;無歯顎;;;;;;
o;édentement;edentulism;;;;無歯顎症;;;;;;
o;édentemente;edentulism;;;;無歯顎症;;;;;;
o;édentementes;edentulism;;;;無歯顎症;;;;;;
o;édentements;edentulous;;;;無歯顎;;;;;;
o;édenté;edentulous;;;;無歯顎;;;;;;
o;édentée;edentulous;;;;無歯顎;;;;;;
o;édentées;edentulous;;;;無歯顎;;;;;;
o;édentés;edentulous;;;;無歯顎;;;;;;
o;égression;egression;;;;進化;;;;;;
o;égression dentaire;dental erosion;;;;歯牙糜爛;;;;;;
o;égressions dentaires;dental erosion;;;;歯の侵食;;;;;;
o;élastique;elastic;;;;エラスチック;;;;;;
o;élastique séparateur;elastic separator;;;;エラスティックセパレーター;;;;;;
o;élastiques;elastic bands;;;;ゴムバンド;;;;;;
o;élastiques classe ii;class ii elastics;;;;クラスIIゴムバンド;;;;;;
o;élastiques classe iii;class iii elastics;;;;第3種ゴムバンド;;;;;;
o;élastiques de classe;class elastics;;;;クラスゴム;;;;;;
o;élastiques intermaxillaires;intermaxillary elastics;;;;顎間ゴム;;;;;;
o;élastiques séparateurs;elastic separators;;;;弾性セパレータ;;;;;;
o;élocution;elocution;;;;エロキューション;;;;;;
o;élocutionne;elocutionne;;;;エロキューショーン;;;;;;
o;élocutionnes;elocutionnes;;;;エロキューショネス;;;;;;
o;élocutions;speech;;;;スピーチ;;;;;;
o;éruption;rash;;;;軽率;;;;;;
o;éruption excessive;excessive rash;;;;過度の発疹;;;;;;
o;éruptionne;rash;;;;軽率;;;;;;
o;éruptionnes;rash;;;;軽率;;;;;;
o;éruptions;rashes;;;;発疹;;;;;;
o;éruptions excessives;excessive rashes;;;;過度の発疹;;;;;;
z;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°;anb<0°
z;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°;anb=0°
z;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°;anb>4°
z;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°;sna>4°
z;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ;é,è,ê,ë,à,â,ù,û,ô,î,ï,ç,œ,æ,É,È,Ê,Ë,À,Â,Ù,Û,Ô,Î,Ï,Ç,Œ,Æ
